,B.x,B.y,B.z,H.x,H.y,H.z,M.x,M.y,M.z
0,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
1,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
2,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
3,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
4,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
5,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
6,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
7,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
8,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
9,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
10,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
11,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
12,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
13,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
14,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
15,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
16,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
17,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
18,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
19,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
20,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
21,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
22,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
23,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
24,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
25,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
26,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
27,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
28,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
29,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
30,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
31,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
32,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
33,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
34,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
35,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
36,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
37,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
38,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
39,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
40,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
41,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
42,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
43,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
44,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
45,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
46,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
47,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
48,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
49,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
50,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
51,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
52,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
53,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
54,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
55,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
56,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
57,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
58,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
59,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
60,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
61,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
62,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
63,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
64,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
65,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
66,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
67,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
68,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
69,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
70,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
71,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
72,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
73,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
74,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
75,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
76,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
77,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
78,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
79,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
80,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
81,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
82,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
83,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
84,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
85,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
86,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
87,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
88,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
89,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
90,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
91,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
92,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
93,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
94,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
95,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
96,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
97,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
98,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
99,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
100,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
101,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
102,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
103,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
104,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
105,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
106,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
107,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
108,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
109,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
110,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
111,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
112,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
113,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
114,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
115,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
116,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
117,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
118,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
119,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
120,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
121,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
122,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
123,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
124,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
125,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
126,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
127,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
128,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
129,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
130,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
131,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
132,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
133,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
134,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
135,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
136,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
137,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
138,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
139,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
140,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
141,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
142,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
143,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
144,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
145,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
146,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
147,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
148,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
149,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
150,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
151,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
152,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
153,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
154,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
155,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
156,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
157,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
158,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
159,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
160,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
161,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
162,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
163,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
164,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
165,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
166,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
167,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
168,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
169,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
170,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
171,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
172,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
173,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
174,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
175,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
176,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
177,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
178,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
179,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
180,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
181,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
182,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
183,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
184,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
185,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
186,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
187,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
188,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
189,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
190,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
191,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
192,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
193,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
194,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
195,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
196,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
197,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
198,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
199,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
200,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
201,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
202,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
203,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
204,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
205,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
206,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
207,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
208,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
209,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
210,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
211,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
212,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
213,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
214,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
215,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
216,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
217,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
218,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
219,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
220,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
221,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
222,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
223,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
224,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
225,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
226,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
227,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
228,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
