,B.x,B.y,B.z,H.x,H.y,H.z,M.x,M.y,M.z
229,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
230,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
231,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
232,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
233,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
234,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
235,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
236,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
237,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
238,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
239,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
240,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
241,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
242,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
243,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
244,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
245,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
246,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
247,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
248,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
249,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
250,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
251,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
252,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
253,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
254,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
255,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
256,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
257,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
258,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
259,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
260,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
261,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
262,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
263,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
264,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
265,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
266,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
267,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
268,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
269,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
270,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
271,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
272,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
273,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
274,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
275,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
276,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
277,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
278,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
279,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
280,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
281,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
282,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
283,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
284,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
285,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
286,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
287,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
288,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
289,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
290,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
291,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
292,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
293,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
294,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
295,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
296,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
297,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
298,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
299,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
300,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
301,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
302,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
303,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
304,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
305,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
306,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
307,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
308,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
309,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
310,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
311,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
312,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
313,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
314,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
315,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
316,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
317,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
318,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
319,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
320,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
321,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
322,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
323,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
324,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
325,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
326,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
327,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
328,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
329,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
330,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
331,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
332,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
333,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
334,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
335,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
336,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
337,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
338,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
339,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
340,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
341,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
342,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
343,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
344,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
345,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
346,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
347,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
348,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
349,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
350,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
351,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
352,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
353,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
354,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
355,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
356,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
357,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
358,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
359,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
360,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
361,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
362,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
363,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
364,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
365,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
366,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
367,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
368,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
369,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
370,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
371,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
372,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
373,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
374,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
375,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
376,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
377,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
378,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
379,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
380,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
381,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
382,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
383,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
384,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
385,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
386,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
387,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
388,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
389,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
390,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
391,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
392,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
393,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
394,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
395,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
396,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
397,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
398,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
399,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
400,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
401,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
402,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
403,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
404,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
405,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
406,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
407,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
408,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
409,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
410,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
411,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
412,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
413,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
414,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
415,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
416,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
417,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
418,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
419,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
420,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
421,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
422,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
423,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
424,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
425,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
426,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
427,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
428,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
429,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
430,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
431,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
432,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
433,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
434,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
435,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
436,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
437,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
438,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
439,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
440,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
441,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
442,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
443,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
444,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
445,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
446,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
447,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
448,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
449,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
450,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
451,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
452,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
453,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
454,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
455,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
456,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
