,B.x,B.y,B.z,H.x,H.y,H.z,M.x,M.y,M.z
457,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
458,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
459,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
460,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
461,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
462,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
463,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
464,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
465,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
466,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
467,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
468,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
469,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
470,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
471,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
472,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
473,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
474,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
475,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
476,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
477,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
478,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
479,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
480,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
481,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
482,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
483,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
484,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
485,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
486,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
487,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
488,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
489,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
490,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
491,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
492,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
493,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
494,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
495,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
496,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
497,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
498,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
499,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
500,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
501,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
502,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
503,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
504,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
505,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
506,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
507,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
508,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
509,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
510,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
511,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
512,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
513,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
514,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
515,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
516,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
517,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
518,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
519,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
520,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
521,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
522,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
523,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
524,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
525,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
526,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
527,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
528,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
529,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
530,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
531,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
532,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
533,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
534,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
535,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
536,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
537,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
538,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
539,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
540,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
541,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
542,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
543,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
544,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
545,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
546,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
547,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
548,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
549,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
550,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
551,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
552,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
553,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
554,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
555,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
556,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
557,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
558,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
559,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
560,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
561,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
562,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
563,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
564,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
565,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
566,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
567,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
568,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
569,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
570,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
571,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
572,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
573,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
574,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
575,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
576,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
577,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
578,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
579,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
580,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
581,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
582,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
583,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
584,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
585,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
586,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
587,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
588,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
589,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
590,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
591,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
592,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
593,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
594,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
595,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
596,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
597,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
598,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
599,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
600,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
601,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
602,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
603,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
604,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
605,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
606,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
607,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
608,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
609,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
610,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
611,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
612,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
613,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
614,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
615,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
616,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
617,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
618,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
619,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
620,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
621,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
622,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
623,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
624,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
625,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
626,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
627,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
628,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
629,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
630,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
631,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
632,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
633,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
634,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
635,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
636,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
637,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
638,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
639,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
640,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
641,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
642,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
643,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
644,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
645,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
646,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
647,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
648,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
649,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
650,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
651,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
652,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
653,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
654,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
655,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
656,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
657,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
658,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
659,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
660,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
661,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
662,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
663,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
664,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
665,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
666,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
667,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
668,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
669,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
670,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
671,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
672,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
673,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
674,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
675,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
676,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
677,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
678,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
679,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
680,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
681,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
682,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
683,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
684,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
685,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
