,B.x,B.y,B.z,H.x,H.y,H.z,M.x,M.y,M.z
686,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
687,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
688,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
689,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
690,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
691,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
692,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
693,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
694,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
695,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
696,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
697,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
698,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
699,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
700,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
701,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
702,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
703,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
704,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
705,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
706,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
707,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
708,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
709,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
710,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
711,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
712,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
713,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
714,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
715,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
716,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
717,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
718,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
719,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
720,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
721,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
722,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
723,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
724,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
725,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
726,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
727,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
728,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
729,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
730,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
731,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
732,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
733,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
734,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
735,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
736,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
737,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
738,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
739,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
740,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
741,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
742,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
743,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
744,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
745,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
746,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
747,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
748,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
749,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
750,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
751,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
752,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
753,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
754,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
755,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
756,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
757,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
758,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
759,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
760,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
761,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
762,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
763,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
764,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
765,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
766,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
767,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
768,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
769,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
770,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
771,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
772,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
773,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
774,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
775,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
776,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
777,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
778,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
779,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
780,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
781,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
782,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
783,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
784,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
785,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
786,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
787,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
788,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
789,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
790,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
791,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
792,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
793,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
794,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
795,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
796,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
797,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
798,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
799,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
800,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
801,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
802,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
803,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
804,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
805,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
806,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
807,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
808,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
809,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
810,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
811,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
812,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
813,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
814,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
815,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
816,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
817,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
818,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
819,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
820,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
821,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
822,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
823,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
824,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
825,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
826,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
827,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
828,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
829,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
830,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
831,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
832,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
833,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
834,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
835,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
836,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
837,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
838,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
839,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
840,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
841,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
842,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
843,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
844,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
845,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
846,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
847,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
848,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
849,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
850,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
851,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
852,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
853,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
854,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
855,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
856,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
857,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
858,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
859,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
860,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
861,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
862,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
863,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
864,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
865,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
866,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
867,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
868,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
869,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
870,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
871,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
872,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
873,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
874,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
875,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
876,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
877,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
878,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
879,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
880,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
881,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
882,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
883,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
884,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
885,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
886,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
887,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
888,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
889,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
890,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
891,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
892,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
893,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
894,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
895,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
896,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
897,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
898,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
899,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
900,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
901,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
902,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
903,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
904,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
905,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
906,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
907,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
908,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
909,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
910,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
911,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
912,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
913,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
914,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
