,B.x,B.y,B.z,H.x,H.y,H.z,M.x,M.y,M.z
915,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
916,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
917,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
918,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
919,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
920,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
921,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
922,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
923,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
924,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
925,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
926,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
927,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
928,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
929,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
930,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
931,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
932,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
933,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
934,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
935,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
936,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
937,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
938,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
939,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
940,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
941,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
942,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
943,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
944,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
945,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
946,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
947,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
948,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
949,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
950,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
951,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
952,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
953,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
954,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
955,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
956,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
957,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
958,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
959,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
960,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
961,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
962,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
963,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
964,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
965,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
966,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
967,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
968,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
969,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
970,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
971,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
972,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
973,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
974,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
975,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
976,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
977,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
978,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
979,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
980,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
981,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
982,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
983,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
984,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
985,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
986,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
987,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
988,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
989,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
990,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
991,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
992,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
993,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
994,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
995,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
996,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
997,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
998,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
999,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
1000,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
1001,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
1002,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
1003,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
1004,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
1005,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
1006,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
1007,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
1008,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
1009,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
1010,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
1011,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
1012,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
1013,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
1014,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
1015,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
1016,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
1017,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
1018,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
1019,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
1020,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
1021,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
1022,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
1023,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
1024,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
1025,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
1026,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
1027,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
1028,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
1029,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
1030,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
1031,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
1032,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
1033,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
1034,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
1035,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
1036,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
1037,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
1038,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
1039,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
1040,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
1041,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
1042,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
1043,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
1044,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
1045,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
1046,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
1047,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
1048,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
1049,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
1050,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
1051,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
1052,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
1053,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
1054,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
1055,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
1056,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
1057,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
1058,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
1059,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
1060,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
1061,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
1062,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
1063,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
1064,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
1065,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
1066,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
1067,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
1068,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
1069,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
1070,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
1071,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
1072,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
1073,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
1074,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
1075,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
1076,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
1077,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
1078,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
1079,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
1080,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
1081,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
1082,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
1083,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
1084,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
1085,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
1086,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
1087,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
1088,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
1089,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
1090,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
1091,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
1092,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
1093,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
1094,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
1095,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
1096,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
1097,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
1098,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
1099,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
1100,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
1101,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
1102,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
1103,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
1104,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
1105,0.0,0.0,-2.8962170965707355e-06,0.0,0.0,-2.304675926512717,0.0,0.0,0.0
1106,0.0,0.0,-1.2863665584521992e-06,0.0,0.0,-1.0236311509403417,0.0,0.0,0.0
1107,0.0,0.0,1.9525828994300836e-06,0.0,0.0,1.5537753741476152,0.0,0.0,0.0
1108,0.0,0.0,1.3773390328051106e-06,0.0,0.0,1.096022848325424,0.0,0.0,0.0
1109,0.0,0.0,-1.4077037379055995e-06,0.0,0.0,-1.1201856795384624,0.0,0.0,0.0
1110,0.0,0.0,8.948620745119238e-09,0.0,0.0,0.007120899476488846,0.0,0.0,0.0
1111,0.0,0.0,-2.7063323707462242e-08,0.0,0.0,-0.021535744234733256,0.0,0.0,0.0
1112,0.0,0.0,4.561405840687285e-08,0.0,0.0,0.036297562929705374,0.0,0.0,0.0
1113,0.0,0.0,-6.41575937827287e-08,0.0,0.0,-0.051053652735188,0.0,0.0,0.0
1114,0.0,0.0,8.112750032667028e-08,0.0,0.0,0.06455752132753251,0.0,0.0,0.0
1115,0.0,0.0,-9.342191397198377e-08,0.0,0.0,-0.07434084841046876,0.0,0.0,0.0
1116,0.0,0.0,9.622081064844857e-08,0.0,0.0,0.07656808123727675,0.0,0.0,0.0
1117,0.0,0.0,-8.335297987298758e-08,0.0,0.0,-0.06632845526111675,0.0,0.0,0.0
1118,0.0,0.0,4.8654798136227855e-08,0.0,0.0,0.038717243298740205,0.0,0.0,0.0
1119,0.0,0.0,1.1341697934303214e-08,0.0,0.0,0.009025199880878205,0.0,0.0,0.0
1120,0.0,0.0,-9.32738973833638e-08,0.0,0.0,-0.07422306363911274,0.0,0.0,0.0
1121,0.0,0.0,1.8294032534025926e-07,0.0,0.0,0.14557546956660003,0.0,0.0,0.0
1122,0.0,0.0,-2.5190451180737654e-07,0.0,0.0,-0.20045398697142172,0.0,0.0,0.0
1123,0.0,0.0,2.651834632759324e-07,0.0,0.0,0.21102076382497584,0.0,0.0,0.0
1124,0.0,0.0,-1.8300411441254134e-07,0.0,0.0,-0.14562622996692953,0.0,0.0,0.0
1125,0.0,0.0,1.791999929135967e-08,0.0,0.0,0.014259908561006208,0.0,0.0,0.0
1126,0.0,0.0,2.321619818140255e-07,0.0,0.0,0.1847437925740453,0.0,0.0,0.0
1127,0.0,0.0,-3.4894562948312465e-07,0.0,0.0,-0.2776748306899382,0.0,0.0,0.0
1128,0.0,0.0,4.6252934530844494e-07,0.0,0.0,0.3680595106976732,0.0,0.0,0.0
1129,0.0,0.0,5.693207458815157e-09,0.0,0.0,0.004530391796426394,0.0,0.0,0.0
1130,0.0,0.0,-3.175027340791361e-08,0.0,0.0,-0.02526540253838606,0.0,0.0,0.0
1131,0.0,0.0,8.323994348408719e-07,0.0,0.0,0.6623850611862079,0.0,0.0,0.0
1132,0.0,0.0,-1.7440500961463804e-07,0.0,0.0,-0.13878345915366647,0.0,0.0,0.0
1133,0.0,0.0,-5.351042083910773e-08,0.0,0.0,-0.042581123794717575,0.0,0.0,0.0
1134,0.0,0.0,1.9165288657305806e-07,0.0,0.0,0.15250852377557997,0.0,0.0,0.0
1135,0.0,0.0,-1.61613418175634e-06,0.0,0.0,-1.2860450092357898,0.0,0.0,0.0
1136,0.0,0.0,-1.4374767459759145e-06,0.0,0.0,-1.1438776655573177,0.0,0.0,0.0
1137,0.0,0.0,-1.3659521576709169e-08,0.0,0.0,-0.010869616985134656,0.0,0.0,0.0
1138,0.0,0.0,-9.001314244836891e-08,0.0,0.0,-0.07162830532149961,0.0,0.0,0.0
1139,0.0,0.0,1.2173698038438765e-06,0.0,0.0,0.9687267173115269,0.0,0.0,0.0
1140,0.0,0.0,2.827495569505414e-06,0.0,0.0,2.2499905062629124,0.0,0.0,0.0
1141,0.0,0.0,2.9376081670648027e-07,0.0,0.0,0.23376130305209822,0.0,0.0,0.0
