,B.x,B.y,B.z,H.x,H.y,H.z,M.x,M.y,M.z
25918,0.0,0.0,3.621675206344566e-05,0.0,0.0,28.819620157595597,0.0,0.0,0.0
25919,0.0,0.0,3.45164929745094e-05,0.0,0.0,27.466632428966555,0.0,0.0,0.0
25920,0.0,0.0,3.284539476610429e-05,0.0,0.0,26.136849583505843,0.0,0.0,0.0
25921,0.0,0.0,3.119566053154386e-05,0.0,0.0,24.82406720264179,0.0,0.0,0.0
25922,0.0,0.0,2.9561577776131006e-05,0.0,0.0,23.5237395466837,0.0,0.0,0.0
25923,0.0,0.0,2.796649952545145e-05,0.0,0.0,22.254449875823763,0.0,0.0,0.0
25924,0.0,0.0,2.6420842531653163e-05,0.0,0.0,21.024487360765487,0.0,0.0,0.0
25925,0.0,0.0,2.4908691138588878e-05,0.0,0.0,19.821187056736356,0.0,0.0,0.0
25926,0.0,0.0,2.3432408316995814e-05,0.0,0.0,18.646429306815484,0.0,0.0,0.0
25927,0.0,0.0,2.2014808552477165e-05,0.0,0.0,17.518368825926586,0.0,0.0,0.0
25928,0.0,0.0,2.0655477142920116e-05,0.0,0.0,16.436675613263716,0.0,0.0,0.0
25929,0.0,0.0,1.9336643733635522e-05,0.0,0.0,15.38720884053532,0.0,0.0,0.0
25930,0.0,0.0,1.8064601950275895e-05,0.0,0.0,14.374976684631523,0.0,0.0,0.0
25931,0.0,0.0,1.685925846977166e-05,0.0,0.0,13.415819960508058,0.0,0.0,0.0
25932,0.0,0.0,1.571518150593575e-05,0.0,0.0,12.505416303353904,0.0,0.0,0.0
25933,0.0,0.0,1.461373385237559e-05,0.0,0.0,11.628935084290697,0.0,0.0,0.0
25934,0.0,0.0,1.3560291113992193e-05,0.0,0.0,10.790653961654368,0.0,0.0,0.0
25935,0.0,0.0,1.257322734066747e-05,0.0,0.0,10.005194156514813,0.0,0.0,0.0
25936,0.0,0.0,1.1647877986343619e-05,0.0,0.0,9.26884383835344,0.0,0.0,0.0
25937,0.0,0.0,1.076414940783371e-05,0.0,0.0,8.565613413094693,0.0,0.0,0.0
25938,0.0,0.0,9.921744311838292e-06,0.0,0.0,7.895266308448751,0.0,0.0,0.0
25939,0.0,0.0,9.138289112645565e-06,0.0,0.0,7.271828811577873,0.0,0.0,0.0
25940,0.0,0.0,8.415686584413624e-06,0.0,0.0,6.696815062358156,0.0,0.0,0.0
25941,0.0,0.0,7.73453640995622e-06,0.0,0.0,6.154787183553535,0.0,0.0,0.0
25942,0.0,0.0,7.084443789410461e-06,0.0,0.0,5.637473473076035,0.0,0.0,0.0
25943,0.0,0.0,6.478089499118189e-06,0.0,0.0,5.154964707614719,0.0,0.0,0.0
25944,0.0,0.0,5.927469149310183e-06,0.0,0.0,4.716806440282797,0.0,0.0,0.0
25945,0.0,0.0,5.4222105980857e-06,0.0,0.0,4.3147449991530795,0.0,0.0,0.0
25946,0.0,0.0,4.943095386004558e-06,0.0,0.0,3.933487220992431,0.0,0.0,0.0
25947,0.0,0.0,4.4880395356813635e-06,0.0,0.0,3.571374772757656,0.0,0.0,0.0
25948,0.0,0.0,4.0718214155770835e-06,0.0,0.0,3.240167598157896,0.0,0.0,0.0
25949,0.0,0.0,3.702062867386231e-06,0.0,0.0,2.945930807122181,0.0,0.0,0.0
25950,0.0,0.0,3.3664744708134623e-06,0.0,0.0,2.6788850460450733,0.0,0.0,0.0
25951,0.0,0.0,3.0473964386906396e-06,0.0,0.0,2.424977471166368,0.0,0.0,0.0
25952,0.0,0.0,2.742335542370384e-06,0.0,0.0,2.182224086172491,0.0,0.0,0.0
25953,0.0,0.0,2.464228385173185e-06,0.0,0.0,1.9609192430575928,0.0,0.0,0.0
25954,0.0,0.0,2.223179635414181e-06,0.0,0.0,1.7691037706113626,0.0,0.0,0.0
25955,0.0,0.0,2.0129914123934894e-06,0.0,0.0,1.6018456813590596,0.0,0.0,0.0
25956,0.0,0.0,1.817121040105406e-06,0.0,0.0,1.445981077057148,0.0,0.0,0.0
25957,0.0,0.0,1.6253174204908588e-06,0.0,0.0,1.2933526068823626,0.0,0.0,0.0
25958,0.0,0.0,1.442282206229956e-06,0.0,0.0,1.1477016290911346,0.0,0.0,0.0
25959,0.0,0.0,1.2807527758548909e-06,0.0,0.0,1.0191639617838342,0.0,0.0,0.0
25960,0.0,0.0,1.1477814703776121e-06,0.0,0.0,0.9133515325245387,0.0,0.0,0.0
25961,0.0,0.0,1.0377401239701452e-06,0.0,0.0,0.825785706645456,0.0,0.0,0.0
25962,0.0,0.0,9.370947374569905e-07,0.0,0.0,0.7456967520964061,0.0,0.0,0.0
25963,0.0,0.0,8.350600729925256e-07,0.0,0.0,0.6645022742585768,0.0,0.0,0.0
25964,0.0,0.0,7.307408573002259e-07,0.0,0.0,0.5814898559687316,0.0,0.0,0.0
25965,0.0,0.0,6.321079109941927e-07,0.0,0.0,0.5030023084773192,0.0,0.0,0.0
25966,0.0,0.0,5.491429355622166e-07,0.0,0.0,0.4369826092468322,0.0,0.0,0.0
25967,0.0,0.0,4.869045646332026e-07,0.0,0.0,0.38745618550073024,0.0,0.0,0.0
25968,0.0,0.0,4.4282549965616173e-07,0.0,0.0,0.3523800995139231,0.0,0.0,0.0
25969,0.0,0.0,4.087844333400661e-07,0.0,0.0,0.3252917896823081,0.0,0.0,0.0
25970,0.0,0.0,3.7559103823716954e-07,0.0,0.0,0.2988780174884174,0.0,0.0,0.0
25971,0.0,0.0,3.3693793745968037e-07,0.0,0.0,0.2681196634436092,0.0,0.0,0.0
25972,0.0,0.0,2.910983136789652e-07,0.0,0.0,0.2316426059975691,0.0,0.0,0.0
25973,0.0,0.0,2.4031911502630656e-07,0.0,0.0,0.19123486279318083,0.0,0.0,0.0
25974,0.0,0.0,1.889246278897561e-07,0.0,0.0,0.15033750140431149,0.0,0.0,0.0
25975,0.0,0.0,1.4131911433479127e-07,0.0,0.0,0.11245523035863932,0.0,0.0,0.0
25976,0.0,0.0,1.0065438990810866e-07,0.0,0.0,0.0800961190353145,0.0,0.0,0.0
25977,0.0,0.0,6.836219344973812e-08,0.0,0.0,0.05439947913910424,0.0,0.0,0.0
25978,0.0,0.0,4.435294700580036e-08,0.0,0.0,0.035294028667669605,0.0,0.0,0.0
25979,0.0,0.0,2.7539941214734606e-08,0.0,0.0,0.02191501445465763,0.0,0.0,0.0
25980,0.0,0.0,1.639588969267553e-08,0.0,0.0,0.013047092468727296,0.0,0.0,0.0
25981,0.0,0.0,9.375554332983595e-09,0.0,0.0,0.0074606335258927126,0.0,0.0,0.0
25982,0.0,0.0,5.15772028148355e-09,0.0,0.0,0.004104275809467522,0.0,0.0,0.0
25983,0.0,0.0,2.733844173623646e-09,0.0,0.0,0.0021754670467375257,0.0,0.0,0.0
25984,0.0,0.0,1.3981368003455974e-09,0.0,0.0,0.0011125727520714247,0.0,0.0,0.0
25985,0.0,0.0,6.907835911350124e-10,0.0,0.0,0.0005496937072859322,0.0,0.0,0.0
25986,0.0,0.0,3.3011384304647637e-10,0.0,0.0,0.00026268936399092554,0.0,0.0,0.0
25987,0.0,0.0,1.5275456198921222e-10,0.0,0.0,0.00012155503194093296,0.0,0.0,0.0
25988,0.0,0.0,6.852072428549302e-11,0.0,0.0,5.4525630663175705e-05,0.0,0.0,0.0
25989,0.0,0.0,2.984726099767343e-11,0.0,0.0,2.375107307222535e-05,0.0,0.0,0.0
25990,0.0,0.0,1.2704320166815336e-11,0.0,0.0,1.010951177860165e-05,0.0,0.0,0.0
25991,0.0,0.0,5.47291568074037e-12,0.0,0.0,4.3550937642661715e-06,0.0,0.0,0.0
25992,0.0,0.0,2.86561351308951e-12,0.0,0.0,2.2803230069067537e-06,0.0,0.0,0.0
25993,0.0,0.0,5.346367881279875e-05,0.0,0.0,42.54392864697872,0.0,0.0,0.0
25994,0.0,0.0,5.1712633588566915e-05,0.0,0.0,41.15052765528493,0.0,0.0,0.0
25995,0.0,0.0,4.9683868236527594e-05,0.0,0.0,39.53612980060604,0.0,0.0,0.0
25996,0.0,0.0,4.7348037125541866e-05,0.0,0.0,37.677383183764924,0.0,0.0,0.0
25997,0.0,0.0,4.4760351590373526e-05,0.0,0.0,35.618222437373,0.0,0.0,0.0
25998,0.0,0.0,4.1805291685761384e-05,0.0,0.0,33.2667221193801,0.0,0.0,0.0
25999,0.0,0.0,3.867354476312614e-05,0.0,0.0,30.774622425239833,0.0,0.0,0.0
26000,0.0,0.0,3.50935098114773e-05,0.0,0.0,27.925795802778214,0.0,0.0,0.0
26001,0.0,0.0,3.140250361963201e-05,0.0,0.0,24.988663387867945,0.0,0.0,0.0
26002,0.0,0.0,2.7283190971603046e-05,0.0,0.0,21.710704458292987,0.0,0.0,0.0
26003,0.0,0.0,2.2942179305069786e-05,0.0,0.0,18.25632767955771,0.0,0.0,0.0
26004,0.0,0.0,1.8438724895875018e-05,0.0,0.0,14.672686461740168,0.0,0.0,0.0
26005,0.0,0.0,1.3435283281460605e-05,0.0,0.0,10.69117849671004,0.0,0.0,0.0
26006,0.0,0.0,8.48407650566905e-06,0.0,0.0,6.751236606005595,0.0,0.0,0.0
26007,0.0,0.0,3.1712418415681464e-06,0.0,0.0,2.5235279282294845,0.0,0.0,0.0
26008,0.0,0.0,-2.4962151101859795e-06,0.0,0.0,-1.986372802872655,0.0,0.0,0.0
26009,0.0,0.0,-7.985333251790674e-06,0.0,0.0,-6.354359737871258,0.0,0.0,0.0
26010,0.0,0.0,-1.3870262828183965e-05,0.0,0.0,-11.037315148912574,0.0,0.0,0.0
26011,0.0,0.0,-2.0080231965220585e-05,0.0,0.0,-15.97892204414889,0.0,0.0,0.0
26012,0.0,0.0,-2.5976686764360577e-05,0.0,0.0,-20.67104869564848,0.0,0.0,0.0
26013,0.0,0.0,-3.2041173968972136e-05,0.0,0.0,-25.4968877819731,0.0,0.0,0.0
26014,0.0,0.0,-3.859134666144775e-05,0.0,0.0,-30.709212968756912,0.0,0.0,0.0
26015,0.0,0.0,-4.494820216959707e-05,0.0,0.0,-35.767705260408114,0.0,0.0,0.0
26016,0.0,0.0,-5.087599014442225e-05,0.0,0.0,-40.48476540732432,0.0,0.0,0.0
26017,0.0,0.0,-5.697965391674077e-05,0.0,0.0,-45.3417793985221,0.0,0.0,0.0
26018,0.0,0.0,-6.351559465365137e-05,0.0,0.0,-50.54277945176647,0.0,0.0,0.0
26019,0.0,0.0,-6.998879474391679e-05,0.0,0.0,-55.69385339342611,0.0,0.0,0.0
26020,0.0,0.0,-7.588936249716638e-05,0.0,0.0,-60.38925294402379,0.0,0.0,0.0
26021,0.0,0.0,-8.118928010415813e-05,0.0,0.0,-64.60668282377883,0.0,0.0,0.0
26022,0.0,0.0,-8.618327193058466e-05,0.0,0.0,-68.58067108356582,0.0,0.0,0.0
26023,0.0,0.0,-9.110075194682698e-05,0.0,0.0,-72.49377477526079,0.0,0.0,0.0
26024,0.0,0.0,-9.599872226311272e-05,0.0,0.0,-76.39135354795827,0.0,0.0,0.0
26025,0.0,0.0,-0.00010079797487481216,0.0,0.0,-80.21037732643586,0.0,0.0,0.0
26026,0.0,0.0,-0.00010540210117185173,0.0,0.0,-83.87412858733934,0.0,0.0,0.0
26027,0.0,0.0,-0.00010972907742988025,0.0,0.0,-87.31733663561656,0.0,0.0,0.0
26028,0.0,0.0,-0.00011372404059240763,0.0,0.0,-90.49634398243583,0.0,0.0,0.0
26029,0.0,0.0,-0.00011735590372680573,0.0,0.0,-93.38641308124308,0.0,0.0,0.0
26030,0.0,0.0,-0.00012059195264645393,0.0,0.0,-95.96151149184267,0.0,0.0,0.0
26031,0.0,0.0,-0.0001234204771515381,0.0,0.0,-98.21232077756142,0.0,0.0,0.0
26032,0.0,0.0,-0.00012581514722205983,0.0,0.0,-100.1178887234197,0.0,0.0,0.0
26033,0.0,0.0,-0.00012776947430085295,0.0,0.0,-101.67305203502347,0.0,0.0,0.0
26034,0.0,0.0,-0.0001292666646672293,0.0,0.0,-102.86444704435476,0.0,0.0,0.0
26035,0.0,0.0,-0.00013029871773921587,0.0,0.0,-103.68570725744696,0.0,0.0,0.0
26036,0.0,0.0,-0.00013086297556753987,0.0,0.0,-104.13471760091342,0.0,0.0,0.0
26037,0.0,0.0,-0.00013094839466584239,0.0,0.0,-104.20269017788472,0.0,0.0,0.0
26038,0.0,0.0,-0.00013056472791804946,0.0,0.0,-103.89738588336593,0.0,0.0,0.0
26039,0.0,0.0,-0.00012970372859669134,0.0,0.0,-103.21224235216194,0.0,0.0,0.0
26040,0.0,0.0,-0.00012837886189864085,0.0,0.0,-102.15797456662517,0.0,0.0,0.0
26041,0.0,0.0,-0.0001265944823139293,0.0,0.0,-100.73804762899512,0.0,0.0,0.0
26042,0.0,0.0,-0.00012435905720188837,0.0,0.0,-98.95919947312213,0.0,0.0,0.0
26043,0.0,0.0,-0.00012169383493475405,0.0,0.0,-96.83833857317677,0.0,0.0,0.0
26044,0.0,0.0,-0.00011860326062824008,0.0,0.0,-94.37900214713495,0.0,0.0,0.0
26045,0.0,0.0,-0.00011511736375705235,0.0,0.0,-91.60508626533009,0.0,0.0,0.0
26046,0.0,0.0,-0.00011124847774207175,0.0,0.0,-88.52640529500326,0.0,0.0,0.0
26047,0.0,0.0,-0.0001070210420784091,0.0,0.0,-85.16240705866225,0.0,0.0,0.0
26048,0.0,0.0,-0.00010246516553118978,0.0,0.0,-81.53705072229764,0.0,0.0,0.0
26049,0.0,0.0,-9.759574771461813e-05,0.0,0.0,-77.66219271138655,0.0,0.0,0.0
26050,0.0,0.0,-9.245363139038677e-05,0.0,0.0,-73.57033381109342,0.0,0.0,0.0
26051,0.0,0.0,-8.705783221634447e-05,0.0,0.0,-69.27660580450275,0.0,0.0,0.0
26052,0.0,0.0,-8.144099935244309e-05,0.0,0.0,-64.80698938658765,0.0,0.0,0.0
26053,0.0,0.0,-7.564004048993913e-05,0.0,0.0,-60.190853995033805,0.0,0.0,0.0
26054,0.0,0.0,-6.967371092653517e-05,0.0,0.0,-55.443124230335066,0.0,0.0,0.0
26055,0.0,0.0,-6.35875460349541e-05,0.0,0.0,-50.60003504098458,0.0,0.0,0.0
26056,0.0,0.0,-5.740458936681793e-05,0.0,0.0,-45.679923422074154,0.0,0.0,0.0
26057,0.0,0.0,-5.1155837400056246e-05,0.0,0.0,-40.707454940482585,0.0,0.0,0.0
26058,0.0,0.0,-4.48827554124514e-05,0.0,0.0,-35.715625750954025,0.0,0.0,0.0
26059,0.0,0.0,-3.860118302568909e-05,0.0,0.0,-30.71704029354492,0.0,0.0,0.0
26060,0.0,0.0,-3.235315105262683e-05,0.0,0.0,-25.74514474971697,0.0,0.0,0.0
26061,0.0,0.0,-2.6164974715392863e-05,0.0,0.0,-20.820879558987535,0.0,0.0,0.0
26062,0.0,0.0,-2.005592498827187e-05,0.0,0.0,-15.959579673479809,0.0,0.0,0.0
26063,0.0,0.0,-1.4067832562214719e-05,0.0,0.0,-11.194532026876363,0.0,0.0,0.0
26064,0.0,0.0,-8.212401027491351e-06,0.0,0.0,-6.53504979628013,0.0,0.0,0.0
26065,0.0,0.0,-2.516304545187181e-06,0.0,0.0,-2.0023590482681857,0.0,0.0,0.0
26066,0.0,0.0,2.9895252103542073e-06,0.0,0.0,2.378926217984202,0.0,0.0,0.0
26067,0.0,0.0,8.301374476e-06,0.0,0.0,6.605850761138566,0.0,0.0,0.0
26068,0.0,0.0,1.3388483589170577e-05,0.0,0.0,10.653937461044329,0.0,0.0,0.0
26069,0.0,0.0,1.8235410429135496e-05,0.0,0.0,14.51089819056355,0.0,0.0,0.0
26070,0.0,0.0,2.284044066112046e-05,0.0,0.0,18.175368761186675,0.0,0.0,0.0
26071,0.0,0.0,2.7174677743615804e-05,0.0,0.0,21.624354638541387,0.0,0.0,0.0
26072,0.0,0.0,3.123733107012971e-05,0.0,0.0,24.85722669446212,0.0,0.0,0.0
26073,0.0,0.0,3.502601832297414e-05,0.0,0.0,27.872089190459022,0.0,0.0,0.0
26074,0.0,0.0,3.8518273502205834e-05,0.0,0.0,30.651064720416525,0.0,0.0,0.0
26075,0.0,0.0,4.1724712408909285e-05,0.0,0.0,33.20260084899718,0.0,0.0,0.0
26076,0.0,0.0,4.464230961307201e-05,0.0,0.0,35.524290078598206,0.0,0.0,0.0
26077,0.0,0.0,4.725680201689523e-05,0.0,0.0,37.60478249412752,0.0,0.0,0.0
26078,0.0,0.0,4.958690497910625e-05,0.0,0.0,39.458970914485306,0.0,0.0,0.0
26079,0.0,0.0,5.163008673734944e-05,0.0,0.0,41.08484068001101,0.0,0.0,0.0
26080,0.0,0.0,5.3379640562366806e-05,0.0,0.0,42.47705488502694,0.0,0.0,0.0
26081,0.0,0.0,5.485994191808786e-05,0.0,0.0,43.655010398981325,0.0,0.0,0.0
26082,0.0,0.0,5.6070120389711855e-05,0.0,0.0,44.618014585938916,0.0,0.0,0.0
26083,0.0,0.0,5.700887358016092e-05,0.0,0.0,45.36503105840111,0.0,0.0,0.0
26084,0.0,0.0,5.770461712951055e-05,0.0,0.0,45.918671671568944,0.0,0.0,0.0
26085,0.0,0.0,5.815905665462077e-05,0.0,0.0,46.280293676638074,0.0,0.0,0.0
26086,0.0,0.0,5.837342510130605e-05,0.0,0.0,46.45087819499634,0.0,0.0,0.0
26087,0.0,0.0,5.8378886693464023e-05,0.0,0.0,46.455224278023685,0.0,0.0,0.0
26088,0.0,0.0,5.818063943258023e-05,0.0,0.0,46.29746825545309,0.0,0.0,0.0
26089,0.0,0.0,5.7779472262286905e-05,0.0,0.0,45.97823793222318,0.0,0.0,0.0
26090,0.0,0.0,5.720765897582664e-05,0.0,0.0,45.523215303800235,0.0,0.0,0.0
26091,0.0,0.0,5.647519427228819e-05,0.0,0.0,44.94035369053784,0.0,0.0,0.0
26092,0.0,0.0,5.5580030279054356e-05,0.0,0.0,44.228023489901375,0.0,0.0,0.0
26093,0.0,0.0,5.4552815501423466e-05,0.0,0.0,43.41061336820603,0.0,0.0,0.0
26094,0.0,0.0,5.341005505445898e-05,0.0,0.0,42.50125733443066,0.0,0.0,0.0
26095,0.0,0.0,5.214616031453767e-05,0.0,0.0,41.49550821976945,0.0,0.0,0.0
26096,0.0,0.0,5.078582241449309e-05,0.0,0.0,40.41301408841867,0.0,0.0,0.0
26097,0.0,0.0,4.935321819618228e-05,0.0,0.0,39.27301375554623,0.0,0.0,0.0
26098,0.0,0.0,4.784164458142788e-05,0.0,0.0,38.07017322083592,0.0,0.0,0.0
26099,0.0,0.0,4.626453768479041e-05,0.0,0.0,36.81518432427798,0.0,0.0,0.0
26100,0.0,0.0,4.4652015172655265e-05,0.0,0.0,35.53201331507497,0.0,0.0,0.0
26101,0.0,0.0,4.300246223408936e-05,0.0,0.0,34.2193752011979,0.0,0.0,0.0
26102,0.0,0.0,4.131482425582927e-05,0.0,0.0,32.8764307700743,0.0,0.0,0.0
26103,0.0,0.0,3.961784080540914e-05,0.0,0.0,31.52604964342997,0.0,0.0,0.0
26104,0.0,0.0,3.7922298112970406e-05,0.0,0.0,30.17681500550694,0.0,0.0,0.0
26105,0.0,0.0,3.621675206344566e-05,0.0,0.0,28.819620157595597,0.0,0.0,0.0
26106,0.0,0.0,3.45164929745094e-05,0.0,0.0,27.466632428966555,0.0,0.0,0.0
26107,0.0,0.0,3.284539476610429e-05,0.0,0.0,26.136849583505843,0.0,0.0,0.0
26108,0.0,0.0,3.119566053154386e-05,0.0,0.0,24.82406720264179,0.0,0.0,0.0
26109,0.0,0.0,2.9561577776131006e-05,0.0,0.0,23.5237395466837,0.0,0.0,0.0
26110,0.0,0.0,2.796649952545145e-05,0.0,0.0,22.254449875823763,0.0,0.0,0.0
26111,0.0,0.0,2.6420842531653163e-05,0.0,0.0,21.024487360765487,0.0,0.0,0.0
26112,0.0,0.0,2.4908691138588878e-05,0.0,0.0,19.821187056736356,0.0,0.0,0.0
26113,0.0,0.0,2.3432408316995814e-05,0.0,0.0,18.646429306815484,0.0,0.0,0.0
26114,0.0,0.0,2.2014808552477165e-05,0.0,0.0,17.518368825926586,0.0,0.0,0.0
26115,0.0,0.0,2.0655477142920116e-05,0.0,0.0,16.436675613263716,0.0,0.0,0.0
26116,0.0,0.0,1.9336643733635522e-05,0.0,0.0,15.38720884053532,0.0,0.0,0.0
26117,0.0,0.0,1.8064601950275895e-05,0.0,0.0,14.374976684631523,0.0,0.0,0.0
26118,0.0,0.0,1.685925846977166e-05,0.0,0.0,13.415819960508058,0.0,0.0,0.0
26119,0.0,0.0,1.571518150593575e-05,0.0,0.0,12.505416303353904,0.0,0.0,0.0
26120,0.0,0.0,1.461373385237559e-05,0.0,0.0,11.628935084290697,0.0,0.0,0.0
26121,0.0,0.0,1.3560291113992193e-05,0.0,0.0,10.790653961654368,0.0,0.0,0.0
26122,0.0,0.0,1.257322734066747e-05,0.0,0.0,10.005194156514813,0.0,0.0,0.0
26123,0.0,0.0,1.1647877986343619e-05,0.0,0.0,9.26884383835344,0.0,0.0,0.0
26124,0.0,0.0,1.076414940783371e-05,0.0,0.0,8.565613413094693,0.0,0.0,0.0
26125,0.0,0.0,9.921744311838292e-06,0.0,0.0,7.895266308448751,0.0,0.0,0.0
26126,0.0,0.0,9.138289112645565e-06,0.0,0.0,7.271828811577873,0.0,0.0,0.0
26127,0.0,0.0,8.415686584413624e-06,0.0,0.0,6.696815062358156,0.0,0.0,0.0
26128,0.0,0.0,7.73453640995622e-06,0.0,0.0,6.154787183553535,0.0,0.0,0.0
26129,0.0,0.0,7.084443789410461e-06,0.0,0.0,5.637473473076035,0.0,0.0,0.0
26130,0.0,0.0,6.478089499118189e-06,0.0,0.0,5.154964707614719,0.0,0.0,0.0
26131,0.0,0.0,5.927469149310183e-06,0.0,0.0,4.716806440282797,0.0,0.0,0.0
26132,0.0,0.0,5.4222105980857e-06,0.0,0.0,4.3147449991530795,0.0,0.0,0.0
26133,0.0,0.0,4.943095386004558e-06,0.0,0.0,3.933487220992431,0.0,0.0,0.0
26134,0.0,0.0,4.4880395356813635e-06,0.0,0.0,3.571374772757656,0.0,0.0,0.0
26135,0.0,0.0,4.0718214155770835e-06,0.0,0.0,3.240167598157896,0.0,0.0,0.0
26136,0.0,0.0,3.702062867386231e-06,0.0,0.0,2.945930807122181,0.0,0.0,0.0
26137,0.0,0.0,3.3664744708134623e-06,0.0,0.0,2.6788850460450733,0.0,0.0,0.0
26138,0.0,0.0,3.0473964386906396e-06,0.0,0.0,2.424977471166368,0.0,0.0,0.0
26139,0.0,0.0,2.742335542370384e-06,0.0,0.0,2.182224086172491,0.0,0.0,0.0
26140,0.0,0.0,2.464228385173185e-06,0.0,0.0,1.9609192430575928,0.0,0.0,0.0
26141,0.0,0.0,2.223179635414181e-06,0.0,0.0,1.7691037706113626,0.0,0.0,0.0
26142,0.0,0.0,2.0129914123934894e-06,0.0,0.0,1.6018456813590596,0.0,0.0,0.0
26143,0.0,0.0,1.817121040105406e-06,0.0,0.0,1.445981077057148,0.0,0.0,0.0
26144,0.0,0.0,1.6253174204908588e-06,0.0,0.0,1.2933526068823626,0.0,0.0,0.0
26145,0.0,0.0,1.442282206229956e-06,0.0,0.0,1.1477016290911346,0.0,0.0,0.0
26146,0.0,0.0,1.2807527758548909e-06,0.0,0.0,1.0191639617838342,0.0,0.0,0.0
26147,0.0,0.0,1.1477814703776121e-06,0.0,0.0,0.9133515325245387,0.0,0.0,0.0
26148,0.0,0.0,1.0377401239701452e-06,0.0,0.0,0.825785706645456,0.0,0.0,0.0
26149,0.0,0.0,9.370947374569905e-07,0.0,0.0,0.7456967520964061,0.0,0.0,0.0
26150,0.0,0.0,8.350600729925256e-07,0.0,0.0,0.6645022742585768,0.0,0.0,0.0
26151,0.0,0.0,7.307408573002259e-07,0.0,0.0,0.5814898559687316,0.0,0.0,0.0
26152,0.0,0.0,6.321079109941927e-07,0.0,0.0,0.5030023084773192,0.0,0.0,0.0
26153,0.0,0.0,5.491429355622166e-07,0.0,0.0,0.4369826092468322,0.0,0.0,0.0
26154,0.0,0.0,4.869045646332026e-07,0.0,0.0,0.38745618550073024,0.0,0.0,0.0
26155,0.0,0.0,4.4282549965616173e-07,0.0,0.0,0.3523800995139231,0.0,0.0,0.0
26156,0.0,0.0,4.087844333400661e-07,0.0,0.0,0.3252917896823081,0.0,0.0,0.0
26157,0.0,0.0,3.7559103823716954e-07,0.0,0.0,0.2988780174884174,0.0,0.0,0.0
26158,0.0,0.0,3.3693793745968037e-07,0.0,0.0,0.2681196634436092,0.0,0.0,0.0
26159,0.0,0.0,2.910983136789652e-07,0.0,0.0,0.2316426059975691,0.0,0.0,0.0
26160,0.0,0.0,2.4031911502630656e-07,0.0,0.0,0.19123486279318083,0.0,0.0,0.0
26161,0.0,0.0,1.889246278897561e-07,0.0,0.0,0.15033750140431149,0.0,0.0,0.0
26162,0.0,0.0,1.4131911433479127e-07,0.0,0.0,0.11245523035863932,0.0,0.0,0.0
26163,0.0,0.0,1.0065438990810866e-07,0.0,0.0,0.0800961190353145,0.0,0.0,0.0
26164,0.0,0.0,6.836219344973812e-08,0.0,0.0,0.05439947913910424,0.0,0.0,0.0
26165,0.0,0.0,4.435294700580036e-08,0.0,0.0,0.035294028667669605,0.0,0.0,0.0
26166,0.0,0.0,2.7539941214734606e-08,0.0,0.0,0.02191501445465763,0.0,0.0,0.0
26167,0.0,0.0,1.639588969267553e-08,0.0,0.0,0.013047092468727296,0.0,0.0,0.0
26168,0.0,0.0,9.375554332983595e-09,0.0,0.0,0.0074606335258927126,0.0,0.0,0.0
26169,0.0,0.0,5.15772028148355e-09,0.0,0.0,0.004104275809467522,0.0,0.0,0.0
26170,0.0,0.0,2.733844173623646e-09,0.0,0.0,0.0021754670467375257,0.0,0.0,0.0
26171,0.0,0.0,1.3981368003455974e-09,0.0,0.0,0.0011125727520714247,0.0,0.0,0.0
26172,0.0,0.0,6.907835911350124e-10,0.0,0.0,0.0005496937072859322,0.0,0.0,0.0
26173,0.0,0.0,3.3011384304647637e-10,0.0,0.0,0.00026268936399092554,0.0,0.0,0.0
26174,0.0,0.0,1.5275456198921222e-10,0.0,0.0,0.00012155503194093296,0.0,0.0,0.0
26175,0.0,0.0,6.852072428549302e-11,0.0,0.0,5.4525630663175705e-05,0.0,0.0,0.0
