,B.x,B.y,B.z,H.x,H.y,H.z,M.x,M.y,M.z
0,0.0,0.0,100.00000002139846,-0.11636041390183197,-0.11857631952439862,79575285.7588483,0.11636041390183197,0.11857631952439862,99.99986199945732
1,-0.021149528947941806,0.0,100.00000008784792,-16829.91244886765,-0.11857841780129821,79575285.81170145,0.09320599417820374,0.11857841780129821,99.99988625894176
2,0.0036388962703091388,0.0,100.0000003717255,2895.545422750761,-0.11857598304019226,79575286.03762709,0.12032108742911707,0.11857598304019226,99.99985731275865
3,-0.00046382392029646765,0.0,100.00000144190302,-369.20553360060364,-0.11857635598166938,79575286.8892197,0.11585986249602387,0.11857635598166938,99.99986258060505
4,2.8579763151114702e-05,0.0,100.00000505269722,22.626066228597065,-0.11857631202493099,79575289.76252371,0.1163905429616593,0.11857631202493099,99.99986196440298
5,3.4293741282904725e-06,0.0,100.0000159284362,2.6125735036364897,-0.11857630032965236,79575298.41693494,0.11636418747611155,0.11857630032965236,99.99986199508857
6,-8.138159252551244e-07,0.0,100.0000442111759,-0.7639566567552994,-0.11857626696003512,79575320.92303415,0.11635949500629261,0.11857626696003512,99.9998620005901
7,-4.5974548859298925e-08,0.0,100.00010621209218,-0.15294465772941018,-0.11857619211312595,79575370.26050244,0.11636023313162483,0.11857619211312595,99.9998619998189
8,3.062939084809255e-08,0.0,100.00021452606477,-0.09198673143984717,-0.11857605990505535,79575456.45176394,0.11636018735754439,0.11857605990505535,99.99986200002868
9,8.463846769129524e-10,0.0,100.00035017021071,-0.11568647382152143,-0.1185758914802715,79575564.3911163,0.1163599876930334,0.1185758914802715,99.99986200046072
10,-2.745103353412794e-09,0.0,100.00043121169058,-0.11854430513417781,-0.1185757858957843,79575628.88018653,0.11635987855169172,0.1185757858957843,99.99986200071322
11,-6.420005944597723e-09,0.0,100.0003385922987,-0.12146872567879982,-0.11857589211416447,79575555.17794818,0.11635998118374724,0.11857589211416447,99.99986200046669
12,-3.207257764866475e-08,0.0,100.00002284470759,-0.14188221634854656,-0.11857627788820616,79575303.92058457,0.11636033896732098,0.11857627788820616,99.99986199959406
13,-1.5713797979833077e-07,0.0,99.9995939661173,-0.2414038897155349,-0.11857681291292824,79574962.638792,0.11636073614432624,0.11857681291292824,99.99986199849687
14,-7.3843204165997e-07,0.0,99.99927531143064,-0.7039706484969708,-0.11857721914094296,79574709.0680959,0.11636050290586891,0.11857721914094296,99.99986199828712
15,-3.322406482916981e-06,0.0,99.99924441845972,-2.7601754903973563,-0.11857726831768309,79574684.48489513,0.1163577157095059,0.11857726831768309,99.99986200147148
16,-1.4196844615915369e-05,0.0,99.99951193523758,-11.413539335148055,-0.11857693974908037,79574897.362403,0.11634546888613212,0.11857693974908037,99.99986201611091
17,-5.672262826101788e-05,0.0,99.99993767472685,-45.25354862827759,-0.11857640816135132,79575236.14624378,0.1162983867520602,0.11857640816135132,99.99986207150829
18,-0.00017681291241366807,0.0,100.0003365236433,-140.81572369510283,-0.118575913014104,79575553.53180742,0.11616660082343372,0.118575913014104,99.9998622252732
19,0.0,0.021149528947942253,100.0005689837211,-0.11636168596047528,16829.677913197273,79575738.51284082,0.11636168596047528,0.1413296765573583,99.99983242926243
20,0.0,-0.024530638719605053,100.00000002141967,-0.1163581147549427,-19520.442584261298,79575285.75883736,0.1163581147549427,0.09219823708232228,99.99988980131067
21,-0.10939516067085323,0.003806219294534818,100.00000008811635,-87051.61792906035,3028.69102204923,79575285.8118766,-0.0031575043303741224,0.1226637511933926,99.99992471814267
22,0.044117781649172835,-0.00044941235026102597,100.00000037183374,35106.73046722623,-357.7397049127504,79575286.03777549,0.1644607762124509,0.11809362177823779,99.99979503253752
23,-0.00591873778499313,2.0724456151020717e-05,100.00000144192846,-4709.968375371517,16.37296751892487,79575286.88923329,0.10995192452602337,0.11859840611568712,99.99986922487585
24,0.0005168522337896869,4.346135675215938e-06,100.00000505270545,411.1702453600859,3.339873267401614,79575289.7625309,0.11691339255945946,0.11858096100834112,99.99986134897571
25,2.8354554481049715e-06,-7.160164387182632e-07,100.0000159284376,2.1399601518482085,-0.6883483894048612,79575298.41693605,0.11636445851487123,0.11857554632094636,99.99986199566703
26,-7.040460307930234e-06,-8.137728497296941e-08,100.00004421117626,-5.7188262308398325,-0.18333246673460332,79575320.92303441,0.11635278281430919,0.11857617831125478,99.99986200850441
27,1.9442570791218245e-07,2.855783192872374e-08,100.00010621209256,0.03835453836083416,-0.09585121731239366,79575370.26050274,0.11636046869128172,0.11857622222913691,99.99986199950945
28,1.9073979201032204e-07,3.817122985158027e-09,100.00021452606576,0.035421564852685494,-0.11553857376368533,79575456.45176473,0.11636036040241093,0.11857606410335925,99.99986199982214
29,-8.638849033545627e-09,3.878998474638655e-09,100.00035017021368,-0.12323437583335628,-0.11548916771345467,79575564.39111868,0.11635997839127074,0.11857589571256236,99.99986200046672
30,-1.1375087053441792e-08,2.637593761351797e-08,100.00043121169902,-0.12541163860246038,-0.09758706027439211,79575628.88019325,0.1163598692012319,0.11857581437333453,99.99986200069046
31,-1.745067654844879e-08,1.2838825176985065e-07,100.0003385923211,-0.13024641219524882,-0.016410584044794826,79575555.177966,0.1163599690172874,0.11857603063765584,99.99986200031665
32,-8.930661109918143e-08,5.956610325742187e-07,100.0000228447626,-0.1874263564711488,0.35542264431640225,79575303.92062834,0.11636027619615102,0.11857692006742068,99.9998619989054
33,-4.435481505091702e-07,2.6422052987191206e-06,99.99959396624068,-0.4693155741731364,1.9839653992832258,79574962.63889016,0.11636042245536629,0.11857965925968578,99.99986199548718
34,-2.124767880615027e-06,1.1089703505499556e-05,99.99927531167972,-1.8071512233243103,8.706085185271213,79574709.06829412,0.11635898620953289,0.1185891568389312,99.99986198589576
35,-9.857869396894477e-06,4.319997773705607e-05,99.99924441890334,-7.960788171428915,34.25792518537513,79574684.48524818,0.11635057293887521,0.11862373920815109,99.999861954668
36,-4.4241395499494203e-05,0.00014942019261485556,99.99951193591215,-35.32157378786045,118.78295707879059,79574897.36293995,0.11631266163462967,0.1187375704455412,99.99986186367525
37,-0.00019173367890699245,-0.0002071091290450153,99.99993767555367,-152.68896559940686,-164.92624206770282,79575236.1469013,0.11615101244890261,0.11835372389314741,99.999862506597
38,-0.0006614600655837837,0.13054468961879503,100.00033652394814,-526.4750487839829,103881.18145572336,79575553.53231418,0.11565006850159346,0.2588737147836673,99.99959804649947
39,0.0,-0.17830136753827702,100.0005689839624,-0.11634310097765546,-141883.9280353624,79575738.51295957,0.11634310097765546,-0.07296591640667001,99.9999057012445
40,0.0,0.05359417724628448,100.00000002161792,-0.11636514574871884,42647.59722530317,79575285.75910762,0.11636514574871884,0.17605350867208103,99.99977732132723
41,-0.6328134120564087,-0.006321121762825753,100.00000009109439,-503563.13990364026,-5030.168913702877,79575285.81587975,-0.573765348986842,0.11188773285057893,99.99829135769969
42,0.22437918361133025,0.0004732166391175481,100.0000003732519,178550.24041143272,376.4449105025166,79575286.03941959,0.36047132109947133,0.11905546909736178,99.9992794285127
43,-0.08393708140004953,1.8026038790951543e-05,100.00000144234359,-66793.28153241074,14.225686231133269,79575286.88950638,0.025228011373150824,0.11860367071172165,99.99992648355607
44,0.008291526709313414,-7.69990451128654e-06,100.000005052804,6597.889077845164,-6.245796206366664,79575289.76261944,0.12528496560955563,0.11856748976919448,99.99985122702822
45,-0.0003514341480912833,-1.3841050092939774e-07,100.00001592845408,-279.7710705679311,-0.22871683993073585,79575298.41694872,0.11599159629706698,0.11857614990917273,99.99986242813623
46,-5.062951176232129e-05,2.2390427904035318e-07,100.00004421118022,-40.40493449113295,0.05959618448925161,79575320.92303753,0.11630520713532952,0.11857650924924235,99.99986206345616
47,5.8518063274725396e-06,8.309389340343025e-09,100.00010621209643,4.540231044745844,-0.11196397301072127,79575370.26050584,0.11636641319660668,0.11857620163107746,99.99986199261613
48,1.0704050159825955e-06,1.0546283584998554e-08,100.0002145260771,0.7354175960993063,-0.11018382554431899,79575456.45177376,0.11636132436716104,0.11857607138849333,99.99986199869196
49,-1.5309159739255403e-07,1.0025951695094674e-07,100.00035017024955,-0.23818305713545956,-0.03879410223299169,79575564.39114721,0.11635982797223132,0.118575999589455,99.99986200051805
50,-5.193480632804549e-08,4.923742357208665e-07,100.00043121180587,-0.15768714743378587,0.2732323808210817,79575628.88027827,0.11635982496404801,0.11857631654645837,99.99986200014663
51,-5.035861188983146e-08,2.3208951683034507e-06,100.00033859261694,-0.15643299244598402,1.7282828913583326,79575555.1782014,0.11635993278049392,0.11857839147920701,99.99986199755935
52,-2.7651072068679035e-07,1.056691613349391e-05,100.00002284551648,-0.3363945446465457,8.2900766255704,79575303.92122826,0.11636007204292634,0.11858764865744775,99.99986198642091
53,-1.3830101830048502e-06,4.627630572053334e-05,99.99959396799098,-1.2168950867736876,36.705922210674764,79574962.64028303,0.1163593988008304,0.11862657343986627,99.99986194103636
54,-6.672832937034924e-06,0.00019392560737100645,99.9992753153331,-5.426286583324786,154.19826451374402,79574709.07120152,0.11635403378121137,0.11878560363482363,99.99986175850037
55,-3.1316740599836784e-05,0.0007711063833918163,99.99924442561993,-25.03674435441921,613.4914737135578,79574684.49059384,0.11632722037703067,0.11940534921630541,99.99986105160471
56,-0.00014291586964936472,-0.001024813428362842,99.99951194643371,-113.84205954494024,-815.6167149485669,79574897.3713109,0.1162049853782717,0.11747619627558575,99.99986347862998
57,-0.0006336816542659535,0.7761923045277712,99.99993768325687,-504.3703563779191,617657.0686352272,79575236.15749027,0.11573562151247488,0.9517900007380912,99.99540339965841
58,-0.0022256037092229465,-1.0483281660585835,100.0003365259511,-1771.1465712169138,-834210.175654591,79575553.53863446,0.11383452156299231,-1.0063252315515852,99.99487162464874
59,0.0,0.3624555046361514,100.0005689837887,-0.11639026816336281,288424.85904314666,79575738.5140796,0.11639026816336281,0.5069130323039786,99.99864745326886
60,0.0,-0.09818931125600916,100.0000000249152,-0.11635210990813591,-78134.53674909158,79575285.76157735,0.11635210990813591,0.01356002113350184,99.99993139153855
61,-2.206615243483506,0.008138891027045956,100.00000011374968,-1755920.3076958896,6476.426542160059,79575285.85837018,-2.28414087444949,0.1273877069350197,99.97382893956498
62,1.211581753537882,-0.00020942672534178522,100.00000038378444,964119.4218474402,-166.77036576319762,79575286.05740541,1.4321061689117989,0.118241226298333,99.9896749216303
63,-0.3909363138552095,-6.516668193342144e-05,100.00000144651789,-311088.772560823,-51.975178064711116,79575286.89329667,-0.30719377406358656,0.1185395411357606,99.99945790034232
64,0.13490095092276047,4.05516792987076e-06,100.00000505368149,107347.68984512091,3.108346580377304,79575289.76358302,0.2622208633626191,0.11856894229034898,99.99958590726598
65,-0.008695193825397188,1.4622173527431825e-06,100.00001592863241,-6919.341099416231,1.0449866224240068,79575298.4170807,0.1070718694704327,0.11857847640319746,99.99987237371676
66,-9.65884562883023e-05,-7.997824406262656e-08,100.00004421122156,-76.97688193951274,-0.18221920315950696,79575320.92307036,0.11624526615991376,0.11857620693724769,99.99986213351187
67,7.465489916797418e-05,1.0284689247698038e-08,100.00010621213869,59.290483995974824,-0.11039211755433312,79575370.26053955,0.11643999200465574,0.11857619869552216,99.99986190697186
68,2.7348661659268724e-06,3.325297479077918e-07,100.00021452620959,2.0599169905386345,0.14603541219168711,79575456.45187919,0.11636331051643381,0.11857641741178224,99.99986199597063
69,-1.5565899251299235e-06,1.6297030797202743e-06,100.00035017068652,-1.35502077386358,1.1782648663696484,79575564.39149493,0.11635833652527816,0.11857764576183746,99.9998620003017
70,-1.7811739162382872e-07,7.752163605594614e-06,100.0004312131532,-0.2580972856669702,6.050229968622494,79575628.88135043,0.11635968420928547,0.11858412385573322,99.99986199105194
71,-1.139823342981187e-07,3.584036363929644e-05,100.00033859646132,-0.20706174657253784,28.401493205811587,79575555.18126063,0.11635986437743595,0.11861441138023002,99.99986195492085
72,-7.950019482771132e-07,0.00016059331108673466,100.00002285561621,-0.7489853860056923,127.67399802194751,79575303.92926535,0.11635951901028924,0.11874875066158214,99.99986179588706
73,-3.993898823433359e-06,0.0006960453201642139,99.99959399223117,-3.2945170022513883,553.7614246162726,79574962.65957308,0.11635660737177897,0.11932384132875307,99.99986111470713
74,-1.931132312679739e-05,0.0029090951338035555,99.99927536776912,-15.483400366255974,2314.8019768753475,79574709.11293118,0.11634049628423263,0.12169744134344262,99.99985827300767
75,-9.109413450338169e-05,-0.0038113656859555486,99.99924452558794,-72.6047706374468,-3033.0234351211566,79574684.57013793,0.1162617183338299,0.11448849590967233,99.99986687789666
76,-0.00041926795171868224,3.0293379953806,99.99951203851097,-333.75019524715236,2410604.0304579176,79574897.5011376,0.11610537576030328,3.3647855435028458,99.94330761880923
77,-0.0018830683622536363,-4.536833413852326,99.99993769386437,-1498.5726835017365,-3610197.9510030714,79575236.27373071,0.11377045882426831,-4.73852745511708,99.88760390478726
78,-0.006669793070378206,1.9887513754322752,100.00033652768138,-5307.622818823345,1582554.3318813634,79575553.56018107,0.10925489788644885,2.246561883830442,99.97470191538179
79,0.0,-0.6249938665895634,100.00056898589959,-0.1163054470428119,-497340.7309475329,79575738.51598284,0.1163054470428119,-0.549252967879611,99.99842395868194
80,0.0,0.15133444017671832,100.00000004884964,-0.11637222721436916,120424.68454790734,79575285.78101435,0.11637222721436916,0.2799827318387573,99.99954033481697
81,-6.796955265340873,-0.007377047550258623,100.00000024439798,-5408696.125463194,-5870.425118209,79575286.19906545,-7.245621397034989,0.11107374336987552,99.73709757755219
82,3.843105810754705,-0.0002967772764996321,100.00000045380827,3058161.9959338075,-236.27947311500395,79575286.19439568,4.27743525958385,0.11781054676242533,99.90840639443218
83,-1.9647319256209503,7.266371803094599e-05,100.0000014726023,-1563441.0001194456,57.70364249482977,79575286.93375398,-2.008483409958366,0.11879142254391384,99.97975736612739
84,0.5730733763840904,6.278261721661334e-06,100.00000506167416,456024.6151415819,4.877417317982095,79575289.77229832,0.7346989413874612,0.1185336649023005,99.99723079783601
85,-0.18173993488491036,-1.3913996342067684e-06,100.00001593035972,-144620.1748810132,-1.2258007381077385,79575298.41842939,-0.07935033661020943,0.11858911197934466,99.99989820068112
86,0.0056877357006872,-5.818858659213471e-08,100.0000442116175,4525.91527452796,-0.1648796883057921,79575320.92339271,0.12234926126129028,0.11857589606746805,99.9998548519711
87,0.0005784999837906268,1.030150016464075e-06,100.00010621260036,460.22660673129315,0.7011686004776847,79575370.26090756,0.11698688566817131,0.11857724884160764,99.99986126742749
88,-3.782054908596207e-05,4.9182227740296305e-06,100.00021452774645,-30.212168998226748,3.795113395761497,79575456.4531021,0.11632117345010037,0.1185813483078535,99.99986203914705
89,-1.1039231763926847e-05,2.3483258663526787e-05,100.00035017587616,-8.900859372723808,18.56829254780194,79575564.39562464,0.11634811366069084,0.1186011184165496,99.99986198436025
90,8.302571726090675e-08,0.00010948627333022293,100.00043122945965,-0.05029189887640603,87.00543102821915,79575628.89432646,0.11635993365157116,0.11869330849847617,99.99986186122666
91,-9.843925263909606e-08,0.0004969527832862556,100.00033864394811,-0.19469332993818056,395.3329853163076,79575555.219049,0.11635991492939063,0.11910893775719211,99.99986136705888
92,-2.1010390884196208e-06,0.0021949162227208724,100.00002298365726,-1.788268232811591,1746.4921219261482,79575304.03115712,0.11635827361815057,0.12092901075038337,99.99985918453316
93,-1.0544051210954049e-05,0.009425557356842017,99.9995943104441,-8.506819651216466,7500.294951346284,79574962.91280383,0.11635022729924888,0.12867366427427035,99.99984952845028
94,-5.0924066472203436e-05,-0.012256542380110588,99.99927608704832,-40.63932711386555,-9753.296322738719,79574709.68528189,0.11630478325891208,0.105445172938929,99.99987677248873
95,-0.00024050789008059145,9.979059570507122,99.99924525778249,-191.50131529892604,7940864.401260574,79574685.73170964,0.1162340281139157,10.745362741542785,99.42094180404459
96,-0.001110595088698988,-15.406966086148962,99.99951203884387,-883.8725490158696,-12260136.524884365,79574898.76065634,0.11222315547028763,-16.169258856252988,98.68405379798156
97,-0.00501653099675013,7.911263575155353,99.99993772312278,-3992.0350273685576,6295409.9616579795,79575236.55045995,0.11113585357730238,8.545313105099476,99.63415715886771
98,-0.01778085142681325,-3.2001683455266146,100.00033654380192,-14149.277868815721,-2546543.0095763574,79575553.6020827,0.09675777363949428,-3.2957596610531246,99.94562824951282
99,0.0,0.9075915840419275,100.00056898675942,-0.11642435386102032,722218.418275166,79575738.52105252,0.11642435386102032,1.0856852433860384,99.99403848691202
100,0.0,-0.19451562064937816,100.00000019314682,-0.11634564622717822,-154786.46715568716,79575285.89548637,0.11634564622717822,-0.08830388310353043,99.9998933305173
101,-18.367322088565533,0.0030548155551150258,100.00000079221093,-14615847.973075606,2430.760497206523,79575288.27781104,-19.42931765084862,0.12076447317505618,98.09427624262423
102,10.75936738678703,0.0007077311180150608,100.00000079723007,8561796.425593473,563.062180947061,79575287.06011227,11.675807078181442,0.11758622734499585,99.31596902085838
103,-5.651233616275885,-1.4449598349333185e-05,100.00000160962779,-4496984.9758176245,-11.617116870606155,79575287.2011934,-5.97349753818692,0.11879324600050256,99.82135650914515
104,2.679084917036018,-1.249924744244357e-05,100.0000051004581,2131889.155612428,-10.064620061954189,79575289.84551573,3.001466214667415,0.11829569482234867,99.95487585251041
105,-0.7012495283218572,3.906698123005457e-08,100.0000159427052,-558021.3799019529,-0.0875393906066304,79575298.4302525,-0.6372718932650613,0.11862709161807697,99.99789903866593
106,0.20356006833695633,3.0753942861083766e-06,100.00004421466285,161983.37489484137,2.3286929223684942,79575320.92630132,0.33470032391241616,0.1185639438799056,99.9993695894355
107,0.00010412941071906163,1.3599194854204378e-05,100.00010621749946,82.74477437937229,10.70302111926378,79575370.2648056,0.11660587086176993,0.1185906437323738,99.99986169655534
108,-0.0007034094076278259,6.495738960448116e-05,100.00021454467418,-559.8563602417523,51.57144754650429,79575456.46657166,0.11561077862674948,0.118645798989088,99.9998627865171
109,-3.7235200545079944e-05,0.00030402285789602634,100.00035023329093,-29.746373203452347,241.80846008408264,79575564.44131298,0.11631873801596007,0.1189018295671824,99.99986166143458
110,8.555187264496988e-06,0.0013889778633753205,100.00043141018132,6.691454310628824,1105.1644288497714,79575629.03813809,0.11636895601793981,0.12006379771808853,99.99986021465497
111,5.811730983994221e-07,0.006195923926851047,100.00033917288934,0.3461096010645817,4930.30515598836,79575555.63996351,0.11636113381364571,0.12520906455556918,99.99985391377521
112,-5.19914257816215e-06,0.02698619571863011,100.0000244317286,-4.253594753197113,21474.221891752128,79575305.18350106,0.11635699136453109,0.14744835316060628,99.99982360001314
113,-2.5428207696197146e-05,-0.03495706661926111,99.99959803714844,-20.35092462134519,-27817.301775704233,79574965.87829334,0.11633025990014109,0.0811694503123026,99.99989939390369
114,-0.00012237436074783012,28.769658390637897,99.9992796069485,-97.49265292224145,22893537.061190836,79574716.96112438,0.11278330823766469,29.579723562855435,95.52500842120023
115,-0.0005773380338334752,-45.186517104310965,99.99924456062635,-459.5192943980317,-35957301.68014471,79574694.60756044,0.10032694159901698,-43.608842031795525,89.99032631983698
116,-0.0026669332552059794,24.659870228351856,99.99951225501773,-2122.333647783323,19623161.24929426,79574900.95131956,0.11122247995816303,25.60831502536542,96.6654117620235
117,-0.012070221645409612,-11.688383142387288,99.99993781173086,-9605.026946212569,-9301063.717949111,79575237.00889225,0.10151200182680994,-12.254571350006902,99.24623507388606
118,-0.04265458634566571,4.33740145405919,100.00033655486665,-33942.62206257131,3451499.2071020533,79575553.66852129,0.07044148883758777,4.731130887654485,99.88799446640473
119,0.0,-1.1011225581440394,100.00056899317768,-0.11627037494960521,-876221.4715581648,79575738.52579516,0.11627037494960521,-1.0515736354472285,99.99440321382582
120,0.0,0.20648118029544182,100.00000087027617,-0.11637457513099145,164307.85814379595,79575286.43484546,0.11637457513099145,0.33756028058399135,99.99936254804499
121,-44.41605390196515,0.0033127421885620536,100.0000020374883,-35344202.82526111,2636.0151991920425,79575297.2710631,-43.39846122867724,0.11217598366296,90.09195846207112
122,26.39033811236,-0.0006458965463932303,100.00000202586422,21000185.80444491,-514.0858060741708,79575291.22286896,27.546999783860723,0.1111377895532836,96.13090268638774
123,-14.340182989262024,-6.304665607431322e-05,100.00000214786861,-11411240.76637736,-50.28776897871703,79575288.60725534,-15.163391016503411,0.11814921035045634,98.84360178405402
124,6.966652407535234,7.471922254954192e-06,100.00000527565228,5543732.940546507,5.8281177131790844,79575290.22802708,7.586031857871886,0.11769324351932625,99.71177597932817
125,-3.048425823702858,9.004776806919569e-06,100.00001599348452,-2425793.454516968,7.046836144675843,79575298.51837279,-3.1537436396138467,0.11874973460795382,99.95018659090246
126,0.7101640660102245,3.4409386712630257e-05,100.00004423858017,565114.9183403226,27.262844540851727,79575320.94861558,0.8765861295003909,0.11855766707100235,99.99608762765271
127,-0.18780226838195246,0.0001645284004864999,100.00010626612273,-149444.2951932026,130.80534378706662,79575370.30346553,-0.08430336570225999,0.11876555468568042,99.9998939383716
128,-0.0057834891646455,0.0007708887937859189,100.0002147132686,-4602.3438862507455,613.3183292649251,79575456.60072598,0.11007415568445927,0.11940202962234497,99.9998681340904
129,0.00033983533522496554,0.003531480061162423,100.00035079119182,270.30856613529517,2810.0665264736544,79575564.88526939,0.11671275651058216,0.12235458694470339,99.99985703733489
130,7.875599755613127e-05,0.015829795457338872,100.00043311194888,62.55394337742635,12596.485295085951,79575630.39234601,0.11644547257506474,0.1355022107707858,99.99984039788609
