% Version,COMSOL 5.5.0.359,,,,,,,,,,,,
% Date,"Dec 3 2020, 14:50",,,,,,,,,,,,
% Model,Evan_continuous_faraday_v4.mph,,,,,,,,,,,,
% Table,Probe â€“ Table1,,,,,,,,,,,,
% B_app (T),mob_e (m^2/(V*s)),mob_i (m^2/(V*s)),"ec.Ex*ec.Jx+ec.Ey*ec.Jy+ec.Ez*ec.Jz (W/m^3), Resistor Power","ec.Ey*ec.Jy (W/m^3), Faraday Power","ec.Ex*ec.Jx (W/m^3), Hall Power","ec.Ex*ec.Jx+ec.Ey*ec.Jy+ec.Ez*ec.Jz (W/m^3), Total Channel Power","abs(ec.Ey/(u_x*B_app)) (1), K hall","plasma velocity, Point: (0, 0, 0)","applied magnetic field (T), Point: (0, 0, 0)","plasma conductivity (S/m), Point: (0, 0, 0)","Electric field, x component (V/m), Electric Field . x","Electric field, y component (V/m), Electric Field . y","Electric field, z component (V/m), Electric Field . z"
2,0.04,0,259852198.521974,-39729536.1204262,6134286.63709381,-33496643.3747695,0.09579919730332,1800,2,60,-97.8567570400269,239.358341179764,-0.043091447330957
2,0.04,0.03,262178722.660878,-40119077.3855239,6152262.0966462,-33868043.8575881,0.096028480060285,1800,2,60,-98.2986864742648,240.427472119584,-0.04344187406325
2,0.04,0.06,264536540.038821,-40513989.9339227,6170265.96320132,-34244786.4477683,0.096260083489809,1800,2,60,-98.7443588945174,241.50615471473,-0.04363058205053
2,0.04,0.09,266926253.63339,-40914374.2510901,6188292.70820576,-34626977.1616506,0.096494024051577,1800,2,60,-99.1941378761969,242.594535559048,-0.044066731208517
2,0.04,0.12,269348393.041204,-41320306.9028704,6206344.51442182,-35014690.2408003,0.096730469192523,1800,2,60,-99.6491562899468,243.692724285515,-0.04415435003634
2,0.04,0.15,271803573.612056,-41731950.0749429,6224410.07603718,-35408099.5390592,0.096969222355595,1800,2,60,-100.106062398666,244.800866007462,-0.044980429649221
4,0.04,0,1019070688.13671,-148888712.065239,14040808.2526812,-134408840.177912,0.099590978952454,1800,4,60,-390.277455047693,474.010021517437,-0.075524257983539
4,0.04,0.03,1055528729.00777,-154612153.833151,13742628.6697641,-140425848.121874,0.100623239468296,1800,4,60,-397.337007731721,482.414549737124,-0.077656901551361
4,0.04,0.06,1093957158.51257,-160644401.409488,13401430.3275079,-146794506.130498,0.101698900263225,1800,4,60,-404.654698933147,491.117631452398,-0.082393235126186
4,0.04,0.09,1134498147.85718,-167007292.948673,13012352.7505456,-153541500.600232,0.102820964490839,1800,4,60,-412.241558209981,500.135018657441,-0.084561982602669
4,0.04,0.12,1177306967.28875,-173724341.868562,12569844.2691791,-160695881.582562,0.103990917343137,1800,4,60,-420.117256353553,509.483619754144,-0.083964778848676
4,0.04,0.15,1222554842.3814,-180821592.246626,12067702.3265333,-168289880.979494,0.10521174684598,1800,4,60,-428.295794667733,519.181900305587,-0.086578946970247
6,0.04,0,2220406353.7439,-299412956.820747,-6003203.37645423,-304271587.03519,0.105369736204822,1800,6,60,-871.784561299926,699.683446603308,-0.096671186520635
6,0.04,0.03,2398638385.81121,-324189597.840116,-12434966.838045,-335439663.008813,0.108060376716608,1800,6,60,-907.461120712208,727.223255235274,-0.102253298865803
6,0.04,0.06,2598588040.588,-351785224.908323,-20263239.3920717,-370818526.259099,0.111001233707572,1800,6,60,-946.122850516326,756.927155585596,-0.108690490417755
6,0.04,0.09,2823798446.85809,-382601937.298195,-29832285.9499778,-411153616.702634,0.114225485861093,1800,6,60,-988.154467816149,789.045806633273,-0.113731917883796
6,0.04,0.12,3078532476.26437,-417105534.392064,-41587617.5694213,-457355073.28673,0.117773805596834,1800,6,60,-1034.00677754518,823.86724812754,-0.119531635016578
6,0.04,0.15,3367937520.46316,-455833222.60974,-56112008.4624378,-510541374.305885,0.121689009725933,1800,6,60,-1084.21476198215,861.722398747874,-0.125160303065043
8,0.04,0,3779759937.61357,-450704024.261388,-98189890.0446952,-546483692.019798,0.112538799887319,1800,8,60,-1533.76646262557,912.887956095466,-0.108618086010334
8,0.04,0.03,4315762405.94279,-511069240.522174,-140200095.421539,-648651480.814142,0.118114238075003,1800,8,60,-1646.25719057549,975.470482812417,-0.115895526636263
8,0.04,0.06,4967021867.21117,-581394103.074221,-197919351.191331,-776434942.247351,0.124623386722802,1800,8,60,-1775.93070711346,1046.48595644752,-0.127495226057744
8,0.04,0.09,5765934825.17085,-662954427.761733,-278637310.032078,-938377656.035682,0.132288121363914,1800,8,60,-1926.89785698697,1127.50956066566,-0.132245977631071
8,0.04,0.12,6755245821.79534,-756437701.552001,-393853243.333057,-1146631935.94554,0.141397257131403,1800,8,60,-2104.59903870361,1220.41053333844,-0.138585382410277
8,0.04,0.15,7990709194.30605,-860844234.710315,-562246180.926425,-1418820598.83431,0.152340253186936,1800,8,60,-2316.40415627308,1327.32731392152,-0.140539222596287
2,0.08,0,254767671.853774,-37222178.0003675,3510202.06334128,-33602210.0283634,0.099590978936179,1800,2,60,-195.138727528132,237.005010674805,-0.037761416940347
2,0.08,0.03,259265473.974412,-37928283.7803161,3474203.05822196,-34343743.4114398,0.100101951906604,1800,2,60,-196.887887842539,239.087962905223,-0.038242357086937
2,0.08,0.06,263882182.373975,-38653038.469082,3435657.16731014,-35106462.0413902,0.100623239479008,1800,2,60,-198.668503862685,241.207274924331,-0.038829368647323
2,0.08,0.09,268621972.954232,-39397087.891019,3394426.81898352,-35891148.9735626,0.10115531901279,1800,2,60,-200.48113558633,243.363888451183,-0.039366705835291
2,0.08,0.12,273489289.71638,-40161100.3601673,3350357.58179202,-36698626.5404984,0.101698900270876,1800,2,60,-202.327349463814,245.55881576581,-0.041197231998301
2,0.08,0.15,278488445.935326,-40945760.7605107,3303303.94382992,-37529724.7890506,0.102254143670437,1800,2,60,-204.206496009266,247.79295765559,-0.040452976003221
4,0.08,0,944939984.029131,-112676006.031879,-24547472.5118421,-136620922.972145,0.112538799879476,1800,4,60,-766.883231321501,456.443977957332,-0.054308343362245
4,0.08,0.03,1008761307.78708,-119932214.927529,-29393408.2959004,-148698511.710658,0.115219775115621,1800,4,60,-794.039240104119,471.606276754828,-0.055373534080988
4,0.08,0.06,1078940601.76783,-127767310.155689,-35050023.8547529,-162162870.228047,0.118114238080739,1800,4,60,-823.128595280853,487.735241469979,-0.057948894620824
4,0.08,0.09,1156292803.30869,-136225144.572628,-41678855.9154492,-177218898.561841,0.121240818374348,1800,4,60,-854.358702472263,504.916170790013,-0.060183471500206
4,0.08,0.12,1241755466.16451,-145348525.71153,-49479837.7997933,-194108735.506774,0.124623386710996,1800,4,60,-887.965353573923,523.242978089278,-0.063746058143454
4,0.08,0.15,1336405998.59925,-155176042.097061,-58702529.9154717,-213119782.877001,0.128294243291006,1800,4,60,-924.225815764748,542.818420251655,-0.064327198828085
6,0.08,0,1895277978.17682,-143463275.164411,-177262859.72491,-318799785.017207,0.129240491626131,1800,6,60,-1676.5862276941,646.430481573542,-0.047614630601615
6,0.08,0.03,2161550133.83751,-153059832.45796,-232701492.123693,-383575284.329805,0.13693976250316,1800,6,60,-1807.63242271807,690.347926887654,-0.049572525410197
6,0.08,0.06,2479606592.6196,-159966844.193352,-308411697.268115,-465851721.827193,0.145974617660058,1800,6,60,-1959.32598450768,739.395426256217,-0.050099347391454
6,0.08,0.09,2860027816.2105,-161276401.79039,-413632865.130791,-571922974.590134,0.1565888757639,1800,6,60,-2136.50385533497,794.091408206061,-0.048029850043287
6,0.08,0.12,3313855673.18613,-152014526.76143,-562652007.919125,-711041403.565215,0.169168533590935,1800,6,60,-2345.43864728606,854.775692571608,-0.043181042747371
6,0.08,0.15,3850209603.79263,-123896470.020629,-777919268.193274,-897271313.582723,0.18417088979105,1800,6,60,-2594.292479327,921.356183972576,-0.033445493937973
8,0.08,0,2922489623.67364,-50580037.7779571,-554998634.03959,-600865251.320049,0.147067804594866,1800,8,60,-2872.09363958058,802.715885375625,-0.025847621380678
8,0.08,0.03,3571018048.80074,4174420.90548102,-840336297.280336,-830016450.113375,0.163566609674257,1800,8,60,-3260.8752160444,887.322289728157,-0.02010521307218
8,0.08,0.06,4381457060.00892,120122808.580864,-1311435326.45025,-1182821416.06732,0.184707839495794,1800,8,60,-3754.37848680856,982.866761783819,-0.005294118833957
8,0.08,0.09,5344740066.92449,346861813.5587,-2116120104.11022,-1756685538.58888,0.212024656661603,1800,8,60,-4391.15040402664,1085.5470788627,0.023995792255178
8,0.08,0.12,6361848914.77422,746322321.965068,-3525160042.10922,-2758894830.26657,0.247600410180421,1800,8,60,-5221.79034998027,1184.34176353045,0.062743607982185
8,0.08,0.15,7168948786.33447,1303315218.42195,-5990231912.49588,-4654900660.47611,0.293898572434216,1800,8,60,-6301.11621480107,1257.22528700692,0.075703878647384
