% sig_b (S/m),mob_e (m^2/(V*s)),mob_i (m^2/(V*s)),"ec.Ex*ec.Jx+ec.Ey*ec.Jy+ec.Ez*ec.Jz (W/m^3), Resistor Power","ec.Ey*ec.Jy (W/m^3), Faraday Power","ec.Ex*ec.Jx (W/m^3), Hall Power","ec.Ex*ec.Jx+ec.Ey*ec.Jy+ec.Ez*ec.Jz (W/m^3), Total Channel Power","abs(ec.Ey/(u_x*B_app)) (1), K hall","plasma velocity, Point: (0, 0, 0)","applied magnetic field (T), Point: (0, 0, 0)","plasma conductivity (S/m), Point: (0, 0, 0)","Electric field, x component (V/m), Electric Field . x","Electric field, y component (V/m), Electric Field . y","Electric field, z component (V/m), Electric Field . z"
10,0.04,0,68918627.2428492,7750047.05580576,-1118001.29749228,6845203.58977631,0.077706804808522,1800,6,10,-921.534656964993,123.268944635251,-0.102177433310428
10,0.04,0.04,76905366.2438661,8432912.33348925,-2786916.5428607,5870716.15753422,0.079509796587857,1800,6,10,-975.460136475375,130.215802261012,-0.110222975148204
10,0.04,0.08,86322372.5842138,9303047.69008575,-4984568.0504754,4556733.50146412,0.081643597032434,1800,6,10,-1035.93435011212,137.958051828722,-0.119174606570333
10,0.04,0.12,97519306.074148,10434210.4426524,-7904285.50829857,2784246.00123853,0.084168473109571,1800,6,10,-1104.19788363941,146.632645400915,-0.127880475123579
10,0.04,0.16,110954234.857189,11935924.7453648,-11825601.2392986,384031.231171171,0.087174524142318,1800,6,10,-1181.82105320315,156.407404807326,-0.136591722904745
20,0.04,0,269487647.272657,-9681815.76502059,-2185819.08669573,-11450887.2864467,0.081924714968702,1800,6,20,-911.135598438832,243.755711217439,-0.101000920977903
20,0.04,0.04,300335512.697645,-11197267.6989976,-5441814.20074781,-16200286.697184,0.084078231396154,1800,6,20,-963.839159724305,257.328988243747,-0.108971205762059
20,0.04,0.08,336634265.742631,-12849652.1150528,-9719235.94480961,-22104325.2896559,0.086579384209323,1800,6,20,-1022.86847219761,272.436021086693,-0.117500025277804
20,0.04,0.12,379696876.028599,-14616223.1069176,-15387885.5865098,-29509002.522592,0.089495635058909,1800,6,20,-1089.40781032177,289.336937675118,-0.125987787400755
20,0.04,0.16,431236025.97783,-16441750.6680571,-22980757.5219378,-38890611.097309,0.09291601317909,1800,6,20,-1164.95055246479,308.34924274238,-0.134523874310556
30,0.04,0,592890182.052258,-50624748.2607764,-3205956.14756174,-53219457.4079451,0.087023954380313,1800,6,30,-900.96852337701,361.553439991194,-0.099893838910171
30,0.04,0.04,659937082.624108,-56926865.9213563,-7971644.91674333,-64255725.5554442,0.089539095731392,1800,6,30,-952.491996330677,381.449135434972,-0.107728667503241
30,0.04,0.08,738676045.170866,-64130577.2056292,-14217928.1852217,-77668913.291245,0.092425623244357,1800,6,30,-1010.12823790141,403.563961257598,-0.116003484206507
30,0.04,0.12,831882204.0178,-72366621.5947201,-22475657.4846607,-94119124.1120314,0.0957583431695,1800,6,30,-1075.00840780156,428.26865103256,-0.124294881036923
30,0.04,0.16,943160798.756362,-81766810.3359203,-33507633.1065997,-114498899.404697,0.099622754698719,1800,6,30,-1148.55492350792,456.014066510501,-0.132598245137101
40,0.04,0,1030891063.77818,-113517806.419302,-4180771.98620588,-116901472.444542,0.092734743988123,1800,6,40,-891.025829686808,476.751157464081,-0.098793384631079
40,0.04,0.04,1146076821.27322,-126928359.558798,-10382932.8315685,-136474075.70831,0.09562089201212,1800,6,40,-941.408952222013,502.680725545554,-0.106500946589266
40,0.04,0.08,1281089402.43128,-142382746.969835,-18493656.5370762,-159992439.691308,0.098910365796286,1800,6,40,-997.70151420507,531.465512595416,-0.114567200549307
40,0.04,0.12,1440566689.33409,-160248531.930461,-29190740.4527298,-188500060.379946,0.102673911906623,1800,6,40,-1060.98462684887,563.575432160255,-0.122658107996436
40,0.04,0.16,1630510050.32787,-180951015.117515,-43445292.0036075,-223390754.356339,0.107007636730638,1800,6,40,-1132.61440600881,599.579959787349,-0.130739214647198
50,0.04,0,1575794707.55163,-196901994.857774,-5112489.33728669,-201039735.992602,0.098888748413867,1800,6,50,-881.300184312151,589.434005389414,-0.097723648383907
50,0.04,0.04,1749786619.13397,-219499987.753837,-12681803.7581911,-231159208.155539,0.102152433034362,1800,6,50,-930.580886766257,621.123433095636,-0.105285517051187
50,0.04,0.08,1953344694.94802,-245605990.670857,-22558593.6314943,-267086324.529688,0.105845835440287,1800,6,50,-985.576848149869,656.258304733233,-0.113166337014036
50,0.04,0.12,2193286136.0502,-275891330.597893,-35554692.955731,-310302052.593149,0.11005059020737,1800,6,50,-1047.32200332221,695.397324334459,-0.121072153545433
50,0.04,0.16,2478398314.31556,-311158930.356419,-52829962.2994535,-362766130.820805,0.114869512231459,1800,6,50,-1117.11031201344,739.21525567822,-0.128938600120374
60,0.04,0,2220406353.58464,-299412956.80688,-6003203.37644145,-304271587.021322,0.10536973620331,1800,6,60,-871.784561300053,699.68344657823,-0.096670199431219
60,0.04,0.04,2462713224.12352,-333056258.747604,-14874013.3462419,-346730922.680121,0.109011165337891,1800,6,60,-919.999092672237,736.87239960755,-0.104093523465533
60,0.04,0.08,2745674805.53196,-371944452.561099,-26424135.5909934,-397105563.444018,0.113117221473855,1800,6,60,-973.743351710528,778.054319161504,-0.111806126878412
60,0.04,0.12,3078532476.79287,-417105534.438552,-41587617.5688123,-457355073.332615,0.117773805601201,1800,6,60,-1034.00677753832,823.86724819825,-0.119532338984015
60,0.04,0.16,3473153515.13021,-469785280.87286,-61695274.0592138,-530052605.257986,0.123085966436047,1800,6,60,-1102.02496144209,875.079194763346,-0.127195185769243
70,0.04,0,2957996429.79887,-419774249.506505,-6854890.19958354,-425322182.130715,0.112087171252456,1800,6,70,-862.472232084205,807.577464370391,-0.095641105725059
70,0.04,0.04,3277072174.75093,-466119253.371434,-16964972.978304,-481716275.148229,0.1161067142599,1800,6,70,-909.655259186714,850.018488140035,-0.102931791491657
70,0.04,0.08,3649014835.43178,-519675200.695408,-30100959.3550512,-548337391.069031,0.120624462024204,1800,6,70,-962.190658007204,896.960221097867,-0.110472700230604
70,0.04,0.12,4085673777.74509,-581867674.919825,-47308274.6529161,-627653810.77963,0.125728444723061,1800,6,70,-1021.02587204338,949.111448965449,-0.118026339921105
70,0.04,0.16,4602209566.65742,-654434754.546996,-70072431.9405204,-722885347.24013,0.131533895377711,1800,6,70,-1087.34099164757,1007.32256817798,-0.127914221869077
80,0.04,0,3782269775.59449,-556791694.182888,-7669206.70023107,-562998645.515931,0.118964842676793,1800,6,80,-853.352121986979,913.190993942115,-0.097990632734194
80,0.04,0.04,4185605544.65198,-617310649.403891,-18959773.6126673,-634741623.786826,0.12336303563046,1800,6,80,-899.541447193145,960.648518711134,-0.101790687626316
80,0.04,0.08,4654951079.04492,-687198563.553766,-33599030.1489564,-719191624.159459,0.128292200542129,1800,6,80,-950.906840453644,1013.07810466871,-0.115008678163993
80,0.04,0.12,5204881679.01413,-768306574.980317,-52734185.9185198,-819344045.791826,0.133846388917139,1800,6,80,-1008.36685457487,1071.2499119925,-0.116562878763885
80,0.04,0.16,5854007829.25407,-862902807.105805,-77990581.712752,-939088285.015908,0.140134781248492,1800,6,80,-1073.04387891988,1136.08811897409,-0.125908541491796
90,0.04,0,4687327288.92628,-709345480.463947,-8448333.99854279,-716183008.996204,0.125957664479898,1800,6,90,-844.427870216996,1016.59509056966,-0.096582024236802
90,0.04,0.04,5181543216.66429,-785344406.542903,-20863207.724467,-804525334.326954,0.130727953589133,1800,6,90,-889.650067396762,1068.84549470666,-0.100677164372418
90,0.04,0.08,5755655307.1502,-873025742.729309,-36927830.4023155,-908188494.728141,0.136060584756899,1800,6,90,-939.886817561147,1126.50404937085,-0.11301654506018
90,0.04,0.12,6427065448.53953,-974690879.630512,-57881728.9475416,-1030710273.98518,0.142054275469829,1800,6,90,-996.017900686023,1190.39674273563,-0.115129964747263
90,0.04,0.16,7217911494.27105,-1093160271.98527,-85476728.1190338,-1176658630.99492,0.14881367240283,1800,6,90,-1059.11785966843,1261.51129935037,-0.124031767437008
100,0.04,0,5667649900.49266,-876388185.56319,-9193723.25733512,-883828985.408941,0.133021273919839,1800,6,100,-835.68825895049,1117.8586102507,-0.095284875949559
100,0.04,0.04,6258567259.86009,-969020042.607544,-22679789.5607516,-989871074.828134,0.138155956776824,1800,6,100,-879.973861216765,1174.68880687508,-0.099583819573399
100,0.04,0.08,6943861557.61873,-1075774465.31246,-40096131.6759095,-1113954081.49883,0.143888115824744,1800,6,100,-929.119260138654,1237.3310044232,-0.111202993213384
100,0.04,0.12,7743812102.02821,-1199417723.93525,-62766223.4307452,-1260164457.17802,0.150308445580766,1800,6,100,-983.967757135178,1306.66052773112,-0.11373842668946
100,0.04,0.16,8684124929.2283,-1343337531.34104,-92556069.2288886,-1433751382.15133,0.157531348110857,1800,6,100,-1045.54867534282,1383.72057895065,-0.122256655166482
10,0.08,0,58319330.8478053,26660391.2870689,-32727164.8473879,-5711118.9315169,0.108450107288281,1800,6,10,-1764.60054456897,113.39440714474,-0.051304429248573
10,0.08,0.04,70261905.2227422,34758525.3514692,-47596534.3003432,-12411252.3494295,0.117516305404801,1800,6,10,-1962.61542929612,124.464451505164,-0.052010519962704
10,0.08,0.08,85651194.6860461,46889391.3295327,-70616807.5775712,-23196305.9199105,0.129081705334692,1800,6,10,-2206.22189756144,137.4206761652,-0.052328797408375
10,0.08,0.12,105510413.277437,65592017.0788883,-107486103.159775,-41201553.4911149,0.144059116043268,1800,6,10,-2511.04965288608,152.522189364858,-0.04720273624853
10,0.08,0.16,130823077.689969,95088435.680456,-168707652.987494,-72661287.6537491,0.163694965860524,1800,6,10,-2899.19681134197,169.835138442329,-0.030826569162504
20,0.08,0,228454801.794006,31399041.6293247,-64101201.8344019,-32005556.5123015,0.111838136469004,1800,6,20,-1746.26588488402,224.43237948671,-0.050002190991772
20,0.08,0.04,274680073.416621,43000676.5048852,-93036336.2265589,-49201485.3788772,0.121139940807457,1800,6,20,-1940.25552313222,246.092821753298,-0.051656430371471
20,0.08,0.08,334049718.316525,61257810.6048946,-137706941.286152,-75413435.8343002,0.132935852483618,1800,6,20,-2178.50305828577,271.388176883554,-0.051605470386756
20,0.08,0.12,410368988.929761,90749909.6412155,-209026659.906922,-116929994.636783,0.148099965588501,1800,6,20,-2476.08261423602,300.796401056048,-0.045801005523501
20,0.08,0.16,507214374.379361,139330756.261582,-327048545.656889,-185860797.086211,0.167856657466506,1800,6,20,-2854.31229529371,334.411454707995,-0.031505336795289
30,0.08,0,503505698.428479,15544687.4925673,-94184417.599929,-77616205.8871561,0.115673263808912,1800,6,30,-1728.30850705661,333.186628293088,-0.049282367020829
30,0.08,0.04,604184599.549542,26482118.2285502,-136428118.445166,-108722772.066498,0.125244967788388,1800,6,30,-1918.3994375237,364.980947381305,-0.051224134250466
30,0.08,0.08,733075069.430535,45468104.0198092,-201466103.594492,-154482774.102445,0.137321486523162,1800,6,30,-2151.47214746369,402.031047711179,-0.050975609026993
30,0.08,0.12,898141491.918908,78708562.183717,-304986594.729893,-224313012.167458,0.152723055389753,1800,6,30,-2442.0759177349,444.997681964838,-0.045049747264775
30,0.08,0.16,1106699418.40873,137210107.291376,-475728480.937568,-335817177.743642,0.172649856705693,1800,6,30,-2810.79688150204,493.969585422853,-0.030545618395177
40,0.08,0,876991350.128039,-19654339.0726414,-123035741.62971,-141353024.037715,0.119894091402875,1800,6,40,-1710.71674861373,439.726889318385,-0.048685916862824
40,0.08,0.04,1050309569.1955,-13157594.776379,-177874169.812282,-189436929.355249,0.129765593183789,1800,6,40,-1897.03029257521,481.220399992014,-0.050734116960601
40,0.08,0.08,1271494508.22593,1711485.37947864,-262077276.981568,-258394713.065232,0.142151300811215,1800,6,40,-2125.10384252736,529.471530222329,-0.050357638172359
40,0.08,0.12,1553723755.27757,32443718.465026,-395704653.206024,-360711425.168948,0.157827985602365,1800,6,40,-2408.99065415652,585.291573429364,-0.044396067749264
40,0.08,0.16,1908818629.16319,92812622.6242686,-615397142.771109,-519090290.426771,0.177961819552257,1800,6,40,-2768.58834971341,648.735555368886,-0.029912874136308
50,0.08,0,1342823035.89596,-73024737.4072417,-150710949.717841,-222097879.920231,0.124433560779096,1800,6,50,-1693.47952877229,544.120088541687,-0.048137491791497
50,0.08,0.04,1605148912.34325,-74386549.8183564,-217470796.525059,-289907487.185962,0.134632011206746,1800,6,50,-1876.13198583633,594.898718005589,-0.05022907402834
50,0.08,0.08,1938891763.40017,-67978739.952381,-319711686.844965,-385285884.857565,0.147349433838476,1800,6,50,-2099.37406947815,653.825946949408,-0.049754685016547
50,0.08,0.12,2363223825.83262,-45305209.380093,-481495564.125813,-523698522.322486,0.163334403255536,1800,6,50,-2376.78989558593,721.834768581298,-0.043778750035621
50,0.08,0.16,2894930141.71807,9866188.43993375,-746653270.377924,-732547588.201182,0.183709262327433,1800,6,50,-2727.62872993608,798.922059118429,-0.029375288845132
60,0.08,0,1895277980.70617,-143463275.396307,-177262859.709806,-318799785.234111,0.129240491646591,1800,6,60,-1676.58622762294,646.430482004888,-0.047620344210232
60,0.08,0.04,2261315830.98323,-155772703.728939,-255308727.599906,-408792317.852347,0.139791155389278,1800,6,60,-1855.68912273703,706.099623927807,-0.049715910414607
60,0.08,0.08,2725602085.6813,-161714668.553331,-374529675.920677,-533427522.75073,0.152852849363471,1800,6,60,-2074.25991023977,775.205053278063,-0.049158564154029
60,0.08,0.12,3313855673.30926,-152014526.773232,-562652007.917323,-711041403.575228,0.169168533591666,1800,6,60,-2345.43864728246,854.775692587499,-0.043180326657507
60,0.08,0.16,4048033670.22953,-108225103.693184,-870049263.249482,-973334242.161076,0.189799813635548,1800,6,60,-2687.8634090015,944.729391028717,-0.028896602916654
70,0.08,0,2528975264.29317,-229932191.711522,-202741513.421851,-430470476.606723,0.134261772415434,1800,6,70,-1660.02665028786,746.719786547924,-0.047120998378727
70,0.08,0.04,3011905505.54138,-255976736.181299,-291473488.964588,-544836860.056895,0.145184087861193,1800,6,70,-1835.6869740692,814.903231089353,-0.049207246620406
70,0.08,0.08,3622653034.15373,-277742384.100682,-426681411.583516,-701214747.054766,0.158608234985136,1800,6,70,-2049.73915746103,893.714365844319,-0.049046233761933
70,0.08,0.12,4393843254.79374,-285357642.835328,-639446401.324752,-920684139.461332,0.175274251864617,1800,6,70,-2314.90373227028,984.255042818578,-0.042610904198112
70,0.08,0.16,5352613266.87767,-258350154.961531,-986095320.213126,-1238846455.1335,0.196182493983686,1800,6,70,-2649.24090717402,1086.34633045811,-0.028437101941361
80,0.08,0,3238853508.18101,-331454935.318937,-227194345.71437,-556180322.336868,0.139460518536173,1800,6,80,-1643.7910025315,845.047305628574,-0.04664492462636
80,0.08,0.04,3850460761.61431,-373745470.589921,-326045749.076982,-696867882.33037,0.150763384877856,1800,6,80,-1816.11143972385,921.386234551147,-0.048697336972714
80,0.08,0.08,4621710491.31988,-414431588.708744,-476307993.4033,-887157300.653634,0.164563191956984,1800,6,80,-2025.79179766897,1009.45447417587,-0.048379917325922
80,0.08,0.12,5592333755.67502,-443188235.794461,-712132518.506726,-1150732547.16275,0.181591947928911,1800,6,80,-2285.15367806754,1110.40628155877,-0.042054523662519
80,0.08,0.16,6794496820.06986,-437663314.887008,-1095263157.15911,-1526707613.87332,0.20278888255706,1800,6,80,-2611.71265849909,1223.95096331617,-0.028012241143057
90,0.08,0,4020152096.8679,-447111811.332403,-250666632.037579,-695054411.233068,0.144798257704958,1800,6,90,-1627.87343700937,941.470271024285,-0.046912470072469
90,0.08,0.04,4770940477.78535,-507905816.36705,-359101638.18463,-863787741.684642,0.156485877040559,1800,6,90,-1796.94901473202,1025.62209379898,-0.048199424081639
90,0.08,0.08,5715029291.55664,-570266036.2088,-523541560.647346,-1089870081.47789,0.170669062011836,1800,6,90,-2002.39754259777,1122.52132167848,-0.047764890599404
90,0.08,0.12,6899319137.48838,-623525018.869535,-780946963.883605,-1399440419.74913,0.188066123096132,1800,6,90,-2256.15860846839,1233.3560990008,-0.041516935203062
90,0.08,0.16,8360730140.57939,-643559696.357561,-1197989355.23794,-1834746933.27878,0.209560031139007,1800,6,90,-2575.23281046353,1357.71142192776,-0.027599692219364
100,0.08,0,4868384342.18698,-576037946.009504,-273200468.139669,-846269507.188816,0.150252566621652,1800,6,100,-1612.25737912557,1036.04303894322,-0.046360078218316
100,0.08,0.04,5767690427.48382,-657359180.915268,-390713043.987719,-1044569088.61752,0.162326065258894,1800,6,100,-1778.18675857926,1127.68119872524,-0.047706365506993
100,0.08,0.08,6895408043.50589,-743834861.773579,-568506289.494721,-1308065466.8721,0.176897052937133,1800,6,100,-1979.53745160681,1233.00646628392,-0.047178856106464
100,0.08,0.12,8305565003.21509,-824537928.145723,-846110513.542811,-1665197046.81538,0.194665228722522,1800,6,100,-2227.89014459156,1353.22483449928,-0.040991843825833
100,0.08,0.16,10039464174.9701,-873653041.901109,-1294678376.2769,-2160980320.95772,0.216458462411296,1800,6,100,-2539.7580362004,1487.7865757708,-0.027200462599721
