% Model,Evan_continuous_faraday_v5.2.mph
% Version,COMSOL 5.5.0.359
% Date,"Dec 7 2020, 16:46"
% Table,Probe Table 1 - 
% mob_i (m^2/(V*s)),u_x (m/s),mob_e (m^2/(V*s)),"ec.Ey*ec.Jy (W/m^3), Faraday Power","abs(ec.Ey/(u_x*B_app)) (1), K hall","ec.Ex*ec.Jx+ec.Ey*ec.Jy+ec.Ez*ec.Jz (W/m^3), Resistor Power","ec.Ex*ec.Jx (W/m^3), Hall Power","ec.Ex*ec.Jx+ec.Ey*ec.Jy+ec.Ez*ec.Jz (W/m^3), Total Channel Power","plasma velocity, Point: (0, 0, 0)","applied magnetic field (T), Point: (0, 0, 0)","plasma conductivity (S/m), Point: (0, 0, 0)","Electric field, x component (V/m), Electric Field . x","Electric field, y component (V/m), Electric Field . y","Electric field, z component (V/m), Electric Field . z"
0,1500,0.16,2.485453329818314E8,0.18392353357866098,8.163265623492978E8,-3.8167735523952824E8,-1.3291459553605932E8,1500,6,60,-2552.0422289021462,424.28956385850796,0.009736664788063046
0.01,1500,0.16,2.835546708730874E8,0.19036283980561608,8.599652300802474E8,-4.3398319738919497E8,-1.501740847473166E8,1500,6,60,-2653.1664302205895,435.48262463186137,0.009393418323700607
0.02,1500,0.16,3.243403244030208E8,0.19725897177591878,9.053246932738923E8,-4.947811275191133E8,-1.701404404783476E8,1500,6,60,-2761.183727546242,446.81996341077735,0.009084027602784536
0.03,1500,0.16,3.719011137693E8,0.20464709927561248,9.521510034795879E8,-5.656872963654258E8,-1.934283857034021E8,1500,6,60,-2876.635076188084,458.22976952410215,0.00876752440473607
0.04,1500,0.16,4.2738785963332963E8,0.2125644376233338,1.0000698850919003E9,-6.486716305977408E8,-2.208535674459723E8,1500,6,60,-3000.1101106444526,469.6188929221434,0.00834271635436036
0.05,1500,0.16,4.9212067754291004E8,0.22105056470823725,1.0485962582095144E9,-7.461353265239557E8,-2.5349244690414736E8,1500,6,60,-3132.2105861004434,480.8775888719952,0.007855618997949631
0,1800,0.16,3.5790083426840806E8,0.1839227476325344,1.1755095809111948E9,-5.496145191607466E8,-1.9140059277310482E8,1800,6,60,-3062.4386034998806,509.1473317758531,0.011994406217918455
0.01,1800,0.16,4.0831872505406696E8,0.1903628396849553,1.2383499242735794E9,-6.249358044896466E8,-2.1625068329075417E8,1800,6,60,-3183.799714324263,522.579148072437,0.01127220098598259
0.02,1800,0.16,4.6705006701187295E8,0.19725897176684168,1.3036675585710573E9,-7.124848236465527E8,-2.4500223443619126E8,1800,6,60,-3313.4204729484018,536.1839561457444,0.010900829494506154
0.03,1800,0.16,5.3553760382444155E8,0.20464709927392383,1.3710974449841352E9,-8.145897067659833E8,-2.7853687541594034E8,1800,6,60,-3451.9620914198613,549.8757234236716,0.010521028878494638
0.04,1800,0.16,6.154385178461795E8,0.21256443762442348,1.440100634738662E9,-9.340871480531873E8,-3.1802913714059895E8,1800,6,60,-3600.132132753139,563.5426715469955,0.010011261284892936
0.05,1800,0.16,7.08653775696657E8,0.22105056470873954,1.5099786115690947E9,-1.0744348702076585E9,-3.650291235202865E8,1800,6,60,-3758.652703351577,577.0531065981427,0.009426742875304971
0,2100,0.16,4.8714155615074986E8,0.1839224871258553,1.599996252567005E9,-7.480863399765495E8,-2.6051863089294797E8,2100,6,60,-3572.844209302567,594.0046822314459,0.013885969819253297
0.01,2100,0.16,5.557671551551192E8,0.19036283986024086,1.6855318475828745E9,-8.506070670579029E8,-2.943412060369461E8,2100,6,60,-3714.433002207276,609.6756738743496,0.013150872517919215
0.02,2100,0.16,6.357070353983564E8,0.19725897173339305,1.7744363990473483E9,-9.697710099430926E8,-3.334752637746254E8,2100,6,60,-3865.6572182055565,625.5479488157522,0.012717638505960464
0.03,2100,0.16,7.289261829796166E8,0.20464709927592659,1.8662159667917044E9,-1.1087471008809788E9,-3.79119635991568E8,2100,6,60,-4027.2891066698517,641.5216773288948,0.012274533647004014
0.04,2100,0.16,8.376802048734705E8,0.21256443762344387,1.9601369748315763E9,-1.2713963959682796E9,-4.3287299219872284E8,2100,6,60,-4200.154154888015,657.4664500996886,0.011679803121320767
0.05,2100,0.16,9.645565283358595E8,0.22105056473317655,2.0552486667892182E9,-1.4624252400938957E9,-4.9684519568705094E8,2100,6,60,-4385.094821011118,673.2286245352205,0.010997842605956664
0,2400,0.16,6.362674023559546E8,0.1839224040174135,2.089790917556362E9,-9.770925877674799E8,-3.402685767599893E8,2400,6,60,-4083.2526164871765,678.8624767258858,0.01584119926242233
0.01,2400,0.16,7.258999576276864E8,0.19036283985324096,2.2015109840828795E9,-1.1109969855799541E9,-3.844456570253551E8,2400,6,60,-4245.0662881054095,696.7721986319997,0.015029572315140583
0.02,2400,0.16,8.303112301973745E8,0.19725897175459617,2.3176312148679237E9,-1.26663968646224E9,-4.3555952791195905E8,2400,6,60,-4417.89396381717,714.9119414706021,0.01453443876878582
0.03,2400,0.16,9.520668512836397E8,0.2046470992710722,2.437506568301357E9,-1.448159478706768E9,-4.951766673776373E8,2400,6,60,-4602.616121890883,733.1676311473777,0.014028040535937548
0.04,2400,0.16,1.0941129206731596E9,0.21256443762365768,2.560178905770942E9,-1.6605993743345058E9,-5.65385132654247E8,2400,6,60,-4800.176177032787,751.3902286659838,0.013348346457808519
0.05,2400,0.16,1.2598288962046814E9,0.2210505448355261,2.684408456264567E9,-1.9101061589927726E9,-6.489404246291698E8,2400,6,60,-5011.537056130723,769.4044338583102,0.01271996178592532
0,2700,0.16,8.05276809438768E8,0.18392245550414246,2.6448938100104628E9,-1.2366330278743732E9,-4.3065175974542814E8,2700,6,60,-4593.661599121685,763.7206010523427,0.017771892269530225
0.01,2700,0.16,9.187171333014631E8,0.19036283982094887,2.7862873387382865E9,-1.406105559873553E9,-4.865640352434057E8,2700,6,60,-4775.6995734659795,783.868723391932,0.01690831337909454
0.02,2700,0.16,1.050862650442715E9,0.19725897173553877,2.9332520060634713E9,-1.6030908531943073E9,-5.5125502780513E8,2700,6,60,-4970.130709180187,804.2759341196373,0.016351249077956407
0.03,2700,0.16,1.2049596087389078E9,0.20464709926946142,3.084969249916541E9,-1.832826840258515E9,-6.267079695870854E8,2700,6,60,-5177.943137168108,824.8135849619937,0.01578154342200024
0.04,2700,0.16,1.384732204033893E9,0.2125640859423595,3.240221785295537E9,-2.1016950703539822E9,-7.155690099169385E8,2700,6,60,-5400.193815729378,845.3134016987788,0.015352584852850047
0.05,2700,0.16,1.594470956337729E9,0.22105054498418214,3.397454461552441E9,-2.4174781095559406E9,-8.213152174154842E8,2700,6,60,-5637.979197208243,865.5799892488714,0.014309716047136453
0,3000,0.16,9.941692517570434E8,0.1839225400067777,3.2653019257908607E9,-1.5267076389104521E9,-5.316686846635002E8,3000,6,60,-5104.070233295462,848.5785659070941,0.01966350702183627
0.01,3000,0.16,1.1342186829445846E9,0.190362839804519,3.439860911048558E9,-1.7359327899878705E9,-6.006963399713053E8,3000,6,60,-5306.332859175058,870.9652480899424,0.018787041802232424
0.02,3000,0.16,1.2973611694142072E9,0.19725890419567885,3.62129926352938E9,-1.979123538880515E9,-6.805609183227208E8,3000,6,60,-5522.364550505578,893.6399873335307,0.017922807966274403
0.03,3000,0.16,1.4876044216065154E9,0.2046470965842175,3.808604030952057E9,-2.2627491734508376E9,-7.737135642817254E8,3000,6,60,-5753.270113425002,916.459541097616,0.017534747053907087
0.04,3000,0.16,1.709551438534763E9,0.21256443762069105,4.0002795400278087E9,-2.59468652240001E9,-8.834142697919587E8,3000,6,60,-6000.22022126862,939.2377858043769,0.016685433644153053
0.05,3000,0.16,1.9684826501427639E9,0.22105054483541262,4.194388213609911E9,-2.9845408733768873E9,-1.0139694136107887E9,3000,6,60,-6264.421320065296,961.7555424027023,0.015899954268048997
0,1500,0.45,5.0785449491781986E8,0.2817769127563895,1.7934454482766247E8,-7.35108913647864E8,-2.2576473753908283E8,1500,6,60,-4345.588255389171,198.87237999259003,0.0038324238021379504
0.01,1500,0.45,5.742211905356131E8,0.29591670104550016,1.8291861511324927E8,-8.674380398574058E8,-2.913176093731593E8,1500,6,60,-4566.927010233228,200.84422000494152,0.0038701707088824424
0.02,1500,0.45,6.456847535465413E8,0.3109412327064677,1.853067866783272E8,-1.0266170745823609E9,-3.7851375187749404E8,1500,6,60,-4800.850206513768,202.1510717541775,0.0034802593950222964
0.03,1500,0.45,7.197191363614299E8,0.32685401370845607,1.863536386825882E8,-1.2177176386767514E9,-4.9493518297618E8,1500,6,60,-5047.096455600684,202.72127271369789,0.0028692831684448755
0.04,1500,0.45,7.908690592401278E8,0.34363533435994476,1.859477204786287E8,-1.4451462992342026E9,-6.504375144802486E8,1500,6,60,-5305.071462999091,202.5003671465101,0.002800981702075879
0.05,1500,0.45,8.452893987675606E8,0.36126008455042324,1.8403368515076655E8,-1.7070674110160592E9,-8.570235797944983E8,1500,6,60,-5573.579288752939,201.45546206322462,0.003050108043740606
0,1800,0.45,7.313052567851129E8,0.28177596832106017,2.5825585278568253E8,-1.0585539432403368E9,-3.2510355168770397E8,1800,6,60,-5214.695359765893,238.64672118566295,0.004576201811437102
0.01,1800,0.45,8.268785208863457E8,0.2959167020529411,2.6340280714316607E8,-1.2491107787468464E9,-4.1949735232774407E8,1800,6,60,-5480.312400007833,241.0130646373042,0.0046443914538334425
0.02,1800,0.45,9.297860451257585E8,0.3109412326918754,2.6684177269661742E8,-1.4783285873877993E9,-5.450598026739881E8,1800,6,60,-5761.020247709774,242.58128605036066,0.004176312452277468
0.03,1800,0.45,1.0363955563504163E9,0.3268540137056302,2.6834923967793742E8,-1.7535133996901789E9,-7.127066634913259E8,1800,6,60,-6056.515746720671,243.2655272451482,0.003443139550751017
0.04,1800,0.45,1.138844649078594E9,0.3436361015582717,2.6776478832355678E8,-2.0810062294766276E9,-9.366323846781579E8,1800,6,60,-6366.085361694284,243.00047271552285,0.0034077555611917772
0.05,1800,0.45,1.2172068901258185E9,0.3612612813254585,2.650083882845929E8,-2.458164752979224E9,-1.2341114929985886E9,1800,6,60,-6688.274486347164,241.74650050255073,0.0037906833131661492
0,2100,0.45,9.953888001864667E8,0.28177615279979995,3.5151469424940866E8,-1.440810747164076E9,-4.425021786619879E8,2100,6,60,-6083.816622212265,278.4210889813095,0.0054690262826675535
0.01,2100,0.45,1.1254735421553724E9,0.2959167020714778,3.5852048714422387E8,-1.7001785604261754E9,-5.709825079625804E8,2100,6,60,-6393.6978035771435,281.18190860386994,0.0054184304776006284
0.02,2100,0.45,1.265545043867029E9,0.3109409814699439,3.6320313967219657E8,-2.0121680334456663E9,-7.418825951475396E8,2100,6,60,-6721.174707433549,283.0122164622738,0.004536217153309441
0.03,2100,0.45,1.4106494872050714E9,0.3268540118124021,3.6525313149448186E8,-2.386726562616852E9,-9.700729695315263E8,2100,6,60,-7065.935041101402,283.8097816735208,0.004016968014873981
0.04,2100,0.45,1.5501033430370772E9,0.3436353373601048,3.644575341140579E8,-2.8324867349655876E9,-1.2748575299330556E9,2100,6,60,-7427.100037162373,283.50051477363587,0.003921205099534528
0.05,2100,0.45,1.6567672203058565E9,0.3612600849175356,3.607060228433511E8,-3.345852124794445E9,-1.6797662168786387E9,2100,6,60,-7803.01100494572,282.0376468681249,0.0042701818223908105
0,2400,0.45,1.3001018267217221E9,0.2817765496518382,4.591212359617142E8,-1.8818771725366554E9,-5.779617672319384E8,2400,6,60,-6952.940330823853,318.1955311853674,0.006270784973969596
0.01,2400,0.45,1.4700062584397223E9,0.29591670179525975,4.682716566446274E8,-2.2206413838954577E9,-7.457730711771766E8,2400,6,60,-7307.0831994873515,321.35075267867563,0.006192491574211241
0.02,2400,0.45,1.652952969137028E9,0.3109412326923942,4.7438537365364295E8,-2.628139710965332E9,-9.6899520478344E8,2400,6,60,-7681.36033042073,323.4417147238671,0.005568411354304305
0.03,2400,0.45,1.84248099041092E9,0.3268540138506931,4.770653147368753E8,-3.117357155638528E9,-1.2670340677178814E9,2400,6,60,-8075.35432885505,324.3540362431271,0.004590849703968797
0.04,2400,0.45,2.0246127094569008E9,0.3436361015657658,4.7602629042712665E8,-3.699566630175357E9,-1.6651242394382443E9,2400,6,60,-8488.113815609107,324.0006303126364,0.004543675010843423
0.05,2400,0.45,2.1639233618578873E9,0.3612612813700102,4.7112602392357016E8,-4.370070674170121E9,-2.1939759881245656E9,2400,6,60,-8917.699318202145,322.32866744165153,0.005054204637915638
0,2700,0.45,1.645444529532628E9,0.28177701873622474,5.810752956073202E8,-2.381753560358571E9,-7.314824656690322E8,2700,6,60,-7822.066825910009,357.9699668373973,0.0070824033284487215
0.01,2700,0.45,1.8604766694807096E9,0.2959167014875218,5.926563155259011E8,-2.8104992498561664E9,-9.438690429320534E8,2700,6,60,-8220.468594329892,361.51959678936805,0.006966546722199567
0.02,2700,0.45,2.092018601491278E9,0.310941232693174,6.003939884097644E8,-3.3262393216251354E9,-1.22638455606097E9,2700,6,60,-8641.530371708253,363.87192902781413,0.00626447930731216
0.03,2700,0.45,2.331890003464986E9,0.3268540138499444,6.037857890635589E8,-3.9454051500861707E9,-1.603589991960541E9,2700,6,60,-9084.773619944905,364.8982908037099,0.005164705671496105
0.04,2700,0.45,2.562417244804725E9,0.34363512598608603,6.024704087553159E8,-4.682275320203539E9,-2.107417363496956E9,2700,6,60,-9549.12959438957,364.5005986696686,0.005055634412456447
0.05,2700,0.45,2.738737651807309E9,0.36126008455423975,5.962691397982424E8,-5.530898411378607E9,-2.7767563984205275E9,2700,6,60,-10032.442719292785,362.6198316863767,0.005490193059805614
0,3000,0.45,2.031416368790077E9,0.28177743359968294,7.173768494533432E8,-2.940439445124346E9,-9.030643490999157E8,3000,6,60,-8691.193895388673,397.7443913238406,0.007899540516870378
0.01,3000,0.45,2.296900841289146E9,0.29591892418777216,7.316725150664302E8,-3.469769083897122E9,-1.1652712619255223E9,3000,6,60,-9133.896923087574,401.6879060076511,0.0074435152450143816
0.02,3000,0.45,2.582738995026237E9,0.3109412393401235,7.412270263591652E8,-4.1064683487332993E9,-1.514055077135003E9,3000,6,60,-9601.70072710034,404.30211068496146,0.006978175205407588
0.03,3000,0.45,2.8788765468573647E9,0.3268540138715067,7.454145543392773E8,-4.8708705560619E9,-1.9797407318465178E9,3000,6,60,-10094.1929136855,405.4425453210743,0.005738547272243495
0.04,3000,0.45,3.1634573584861083E9,0.3436361015606672,7.437910790075091E8,-5.780572859599991E9,-2.601756624114629E9,3000,6,60,-10610.142269454183,405.00078794939765,0.00567959362797607
0.05,3000,0.45,3.3811575908101726E9,0.36126008527435827,7.361347400947535E8,-6.828269642616115E9,-3.42809432199594E9,3000,6,60,-11147.158582250928,402.91092398733247,0.006100286581284531
