% Model,Evan_segmented_faraday_v6_suboptimal_v2.mph,,,,,,,,,,,,,,,
% Version,COMSOL 5.5.0.359,,,,,,,,,,,,,,,
% Date,"Mar 15 2021, 14:46",,,,,,,,,,,,,,,
% Table,Probe Table 1 - ,,,,,,,,,,,,,,,
% L (m),mob_e (m^2/(V*s)),mob_i (m^2/(V*s)),cw_eh_ratio,"abs(ec.Ey/(u_x*B_app)) (1), K hall","plasma velocity (m/s), Point: (0, 0, 0)","Applied Magnetic Field (T), Point: (0, 0, 0)","plasma conductivity (S/m), Point: (0, 0, 0)","ec.Ex*ec.Jx+ec.Ey*ec.Jy+ec.Ez*ec.Jz (W), Resistor Power","ec.Ex*ec.Jx (W), Hall Power","ec.Jz*ec.Ez (W), Off Power","ec.Ex*ec.Jx+ec.Ey*ec.Jy+ec.Ez*ec.Jz (W), Total Channel Power","ec.Jx*ec.Ex + ec.Jy*ec.Ey + ec.Jz*ec.Ez (W), Joule Heating","Insulating boundary added to ends of channel (outdated, use L now) (mm)",Support of B_z function away from channel (mm),"ec.Ey*ec.Jy (W/m^3), Faraday Power",Sets chan width (y) to elec height (x) ratio
0.03,1.66666666666667,0,10,0.980262455254947,1800,6,60,6396.82501114603,471.599615889279,36.9234202500163,-142862.677856095,136465.829642466,100,30,-130337455.356577,10
0.03,1.66666666666667,0,50,0.960766341025989,1800,6,60,153651.835192948,2709.2529640764,1024.28818849642,-1402565.60625137,1248916.15776328,100,30,-255690754.073448,50
0.03,1.66666666666667,0,100,0.954325443368699,1800,6,60,606465.438966798,243.967811914578,1079.28028732348,-3264877.41377138,2658420.47400589,100,30,-296927332.897326,100
0.04,1.66666666666667,0,10,0.976844699101645,1800,6,60,6351.65666027209,656.05499446377,43.9361318193632,-168286.930805971,161935.315876339,100,40,-153624474.483868,10
0.04,1.66666666666667,0,50,0.955127545880733,1800,6,60,151845.883702638,3222.35131175465,1404.10772247086,-1599857.32876216,1448011.90824831,100,40,-291724325.053891,50
0.04,1.66666666666667,0,100,0.948798940178362,1800,6,60,599452.593771596,564.539942602737,1316.90771603419,-3649762.86771845,3050314.06474152,100,40,-331967665.034278,100
0.05,1.66666666666667,0,10,0.97377741664176,1800,6,60,6311.3505574302,831.713605982857,48.236568971673,-191093.573900858,184782.174728899,100,50,-174521385.523466,10
0.05,1.66666666666667,0,50,0.949954746136424,1800,6,60,150192.227551291,3798.33413772563,1720.55376388779,-1780660.30930078,1630470.23483851,100,50,-324759854.036801,50
0.05,1.66666666666667,0,100,0.943528542707387,1800,6,60,592782.370136788,1057.65806782648,1611.32171118916,-4013918.84518193,3421149.72220214,100,50,-365144347.723718,100
0.06,1.66666666666667,0,10,0.971033078772898,1800,6,60,6275.45406686523,980.702984481675,51.293026631679,-211463.324746749,205187.848288227,100,60,-193177564.32533,10
0.06,1.66666666666667,0,50,0.945297897655386,1800,6,60,148689.416406706,4491.44221107424,1975.14664851514,-1944787.3693758,1796097.24165884,100,60,-354773446.951891,50
0.06,1.66666666666667,0,100,0.938536939306145,1800,6,60,586440.505645485,1652.69469927601,2010.43678975441,-4357913.12200187,3771471.49765391,100,60,-396506932.135532,100
0.07,1.66666666666667,0,10,0.968602976452461,1800,6,60,6243.58899480295,1089.41067102378,54.4206310505226,-229567.112407727,223323.520694262,100,70,-209737221.554366,10
0.07,1.66666666666667,0,50,0.941200338508298,1800,6,60,147335.727773381,5334.47860518352,2175.67728660431,-2092325.20060254,1944991.64238111,100,70,-381788246.635336,50
0.07,1.66666666666667,0,100,0.93395517823468,1800,6,60,580557.737947811,2296.02305510002,2517.87219501713,-4674896.00604015,4094340.15995979,100,70,-425428172.844563,100
0.08,1.66666666666667,0,10,0.966568707499138,1800,6,60,6215.06377747611,1151.48404144552,58.7925789691629,-245707.172017295,239492.060547599,100,80,-224470407.852464,10
0.08,1.66666666666667,0,50,0.937684886049184,1800,6,60,146128.099416841,6329.6998752332,2332.76535348779,-2223510.21756666,2077381.69215207,100,80,-405849578.690073,50
0.08,1.66666666666667,0,100,0.92979930445543,1800,6,60,575147.543568907,2959.65955300238,3119.24078114931,-4964410.88832052,4389260.39918595,100,80,-451862708.059513,100
0.09,1.66666666666667,0,10,0.965108664707207,1800,6,60,6189.68640066898,1162.16033044524,65.1611567143213,-259900.205239793,253710.520036512,100,90,-237388660.660867,10
0.09,1.66666666666667,0,50,0.934807765249472,1800,6,60,145079.503446445,7422.53391492639,2469.86540634149,-2337026.75969445,2191946.66015884,100,90,-426712574.366498,50
0.09,1.66666666666667,0,100,0.92605571230515,1800,6,60,570187.618373457,3638.60456655763,3805.18813414103,-5228056.47678209,4657882.75918093,100,90,-475954569.952977,100
0.1,1.66666666666667,0,10,0.964258143336545,1800,6,60,6169.07143662972,1120.525540212,73.1165819081057,-271360.158730238,265191.073657588,100,100,-247776182.593053,10
0.1,1.66666666666667,0,50,0.93260146245312,1800,6,60,144215.308014639,8534.68951297206,2620.19501967952,-2430602.24589638,2286385.69330627,100,100,-443955841.896194,50
0.1,1.66666666666667,0,100,0.922688821559015,1800,6,60,565666.535032822,4315.94469071559,4567.23699029217,-5467110.73953396,4901440.3901768,100,100,-497817629.201356,100
0.11,1.66666666666667,0,10,0.964031706935891,1800,6,60,6156.18593755691,1043.70042707498,81.3555343898292,-278777.675588332,272621.468261003,100,110,-254457028.681635,10
0.11,1.66666666666667,0,50,0.931046788221922,1800,6,60,143554.569769469,9620.2284607831,2814.28017618192,-2502869.37961612,2359315.85031425,100,110,-457327979.682381,50
0.11,1.66666666666667,0,100,0.919653732795341,1800,6,60,561581.152377979,5025.83849867623,5388.44584654681,-5682620.99178502,5121049.43657119,100,110,-517548661.466382,100
0.12,1.66666666666667,0,10,0.964378314774189,1800,6,60,6154.20052376068,967.116862875079,89.0012656050084,-280845.850978599,274691.603899023,100,120,-256274517.370072,10
0.12,1.66666666666667,0,50,0.930051821382942,1800,6,60,143100.743247773,10690.6725893228,3075.08151292808,-2554136.83291914,2411036.3135993,100,120,-466891379.458438,50
0.12,1.66666666666667,0,100,0.916894592747143,1800,6,60,557920.993512298,5821.67707170287,6243.01960636375,-5875934.08371784,5318021.32785225,100,120,-535272616.399621,100
0.13,1.66666666666667,0,10,0.965283885992188,1800,6,60,6166.32410304726,928.703998800645,97.8072820868875,-276398.408427983,270232.122993881,100,130,-252204472.462609,10
0.13,1.66666666666667,0,50,0.929514357915128,1800,6,60,142845.321867457,11784.2843787878,3420.92318175317,-2586023.8611318,2443178.826162,100,130,-472950739.762249,50
0.13,1.66666666666667,0,100,0.914367540325663,1800,6,60,554673.465468991,6765.97178670714,7102.28452728681,-6048484.57390302,5493827.75127978,100,130,-551122984.565182,100
0.14,1.66666666666667,0,10,0.967001107320224,1800,6,60,6196.47844951971,945.270581256639,115.570753177583,-264305.286574722,258108.777669702,100,140,-241241934.46287,10
0.14,1.66666666666667,0,50,0.929356686343365,1800,6,60,142774.362464903,12924.1223827851,3869.44338648595,-2600827.46353744,2458052.80148477,100,140,-475931096.237589,50
0.14,1.66666666666667,0,100,0.912050552533861,1800,6,60,551826.723042961,7882.92609518822,7942.0236951171,-6201729.70951039,5649908.90540326,100,140,-565232241.754607,100
0.15,1.66666666666667,0,10,0.970215393190941,1800,6,60,6249.81127318564,986.765802585914,163.044329897934,-243525.54688417,237275.656812094,100,150,-222432142.742413,10
0.15,1.66666666666667,0,50,0.92953496930918,1800,6,60,142872.14561026,14075.1695480612,4439.60766012868,-2601142.98337543,2458272.10653912,100,150,-476301411.015207,50
0.15,1.66666666666667,0,100,0.909945378559818,1800,6,60,549369.722299415,9130.11411036699,8747.62883139446,-6337051.99367031,5787696.97252598,100,150,-577720885.146549,100
0.16,1.66666666666667,0,10,0.975617073037192,1800,6,60,6332.213674569,969.026673092771,289.349635863327,-213430.468026957,207098.222121537,100,160,-195171676.669012,10
0.16,1.66666666666667,0,50,0.930036032520759,1800,6,60,143121.186404043,15125.7947237686,5152.06828415342,-2589718.93884461,2446599.73556737,100,160,-474544873.064102,50
0.16,1.66666666666667,0,100,0.908065588636235,1800,6,60,547286.032895315,10411.4138352751,9517.13555445725,-6455949.22359585,5908667.84609184,100,160,-588716161.180503,100
0.17,1.66666666666667,0,10,0.983491761543515,1800,6,60,6448.6871475065,793.769720205654,596.535155764349,-174115.702770673,167667.068536823,100,170,-159550916.042404,10
0.17,1.66666666666667,0,50,0.930848952082184,1800,6,60,143500.576761384,15915.3701328378,6028.37136370659,-2569379.65009379,2425880.35708921,100,170,-471149707.561885,50
0.17,1.66666666666667,0,100,0.906418961216493,1800,6,60,545551.234769276,11587.5256615372,10260.3769665876,-6560052.40081064,6014498.28369926,100,170,-598354573.039886,100
0.18,1.66666666666667,0,10,0.993890785580017,1800,6,60,6601.50827829587,384.808402005822,1257.98216361689,-126378.779084331,119777.256397385,100,180,-116383245.136321,10
0.18,1.66666666666667,0,50,0.931946372930915,1800,6,60,143984.96059531,16277.7148710097,7088.66606586498,-2542924.82087787,2398940.65147546,100,180,-466598400.329956,50
0.18,1.66666666666667,0,100,0.905005397130888,1800,6,60,544130.302053702,12540.5018744738,10995.2647565269,-6651127.84372308,6107007.6892852,100,180,-606787600.941277,100
0.19,1.66666666666667,0,10,1.00695945259881,1800,6,60,6789.57938768253,-323.531313332613,2508.57468966314,-71427.5707522802,64637.9221675863,100,190,-66920558.2987367,10
0.19,1.66666666666667,0,50,0.933267344485588,1800,6,60,144545.354110198,16102.1335843731,8347.06336222572,-2512952.93724882,2368407.70387103,100,190,-461345842.58099,50
0.19,1.66666666666667,0,100,0.903810593926201,1800,6,60,542979.475159194,13198.5586355143,11742.0384002438,-6730977.47981099,6187996.42329982,100,190,-614174370.622429,100
0.2,1.66666666666667,0,10,1.02227049300162,1800,6,60,7008.99208330233,-1407.21442308024,4603.81762268592,-10606.0474892129,3596.88001662504,100,200,-12547864.2625624,10
0.2,1.66666666666667,0,50,0.934753212564242,1800,6,60,145151.409323164,15360.579221849,9806.51093009364,-2481724.5686916,2336571.97641013,100,200,-455798483.426103,50
0.2,1.66666666666667,0,100,0.902810526472153,1800,6,60,542053.758249336,13570.7301003771,12516.7786865739,-6801225.54114781,6259174.42181048,100,200,-620664822.721333,100
0.21,1.66666666666667,0,10,1.0390869885779,1800,6,60,7254.10765852636,-2946.84980768814,7766.59056901571,54738.5889087866,-61992.7333303043,100,210,45380771.0431448,10
0.21,1.66666666666667,0,50,0.936352086571856,1800,6,60,145774.45854335,14103.0411356654,11454.6588467094,-2451063.18875317,2305287.48418685,100,210,-450294707.042831,50
0.21,1.66666666666667,0,100,0.901979015671403,1800,6,60,541309.646701541,13722.9191245541,13327.83347806,-6863293.44828109,6322004.05115097,100,210,-626394927.353052,100
0.22,1.66666666666667,0,10,1.05678439019442,1800,6,60,7518.4439152204,-5007.75032044505,12143.1618912008,123298.170116343,-130816.658693994,100,220,105602507.768715,10
0.22,1.66666666666667,0,50,0.937980499913606,1800,6,60,146389.628516821,12436.5399337796,13263.6442817619,-2422347.5909027,2275958.3423847,100,220,-445099595.476047,50
0.22,1.66666666666667,0,100,0.901293065396926,1800,6,60,540708.542124907,13747.4693769168,14174.6227423024,-6918367.16643262,6377661.17874798,100,220,-631480841.686524,100
0.23,1.66666666666667,0,10,1.07483037138216,1800,6,60,7795.33145757007,-7620.34813054627,17779.8939073513,193809.441364135,-201604.777654799,100,230,166954450.533937,10
0.23,1.66666666666667,0,50,0.939570310364276,1800,6,60,146976.970951514,10496.805630167,15192.6881912503,-2396546.00503549,2249569.30634259,100,230,-440406454.337626,50
0.23,1.66666666666667,0,100,0.900726979219592,1800,6,60,540220.504117849,13764.0233347829,15048.4945030641,-6967298.52203033,6427086.41986121,100,230,-636010094.533464,100
0.24,1.66666666666667,0,10,1.09280095204241,1800,6,60,8078.3579342501,-10772.1401325174,24621.6636636233,265064.879071578,-273143.390246225,100,240,228377595.945885,10
0.24,1.66666666666667,0,50,0.94106314663587,1800,6,60,147521.957836589,8434.12999794656,17192.8109064158,-2374261.42345578,2226742.18665016,100,240,-436343338.974576,50
0.24,1.66666666666667,0,100,0.900257416420414,1800,6,60,539821.711756249,13878.0326138882,15935.1253728303,-7010781.53141862,6470962.82216881,100,240,-640054062.673201,100
0.25,1.66666666666667,0,10,1.11034599454813,1800,6,60,8361.62943889523,-14407.7088288299,32526.3887740416,335928.932291259,-344290.648415141,100,250,288918411.223679,10
0.25,1.66666666666667,0,50,0.942419302349937,1800,6,60,148014.726850475,6380.85803148029,19212.1176385484,-2355820.85781668,2207805.87529582,100,250,-432984333.361222,50
0.25,1.66666666666667,0,100,0.899869594430332,1800,6,60,539495.496781241,14179.234511607,16817.1388651236,-7049289.00646017,6509798.55223879,100,250,-643662307.257898,100
0.26,1.66666666666667,0,10,1.12720108632913,1800,6,60,8639.95809705731,-18439.6936483988,41288.411226565,405355.832680563,-413995.865148894,100,260,347733741.002181,10
0.26,1.66666666666667,0,50,0.943614273110655,1800,6,60,148449.717648287,4463.27418053734,21200.2919717493,-2341315.5694763,2192865.90108721,100,260,-430359842.841566,50
0.26,1.66666666666667,0,100,0.899551978973011,1800,6,60,539229.989028444,14735.2759455309,17676.0661665499,-7083190.42600668,6543965.0226319,100,260,-646872888.010794,100
0.27,1.66666666666667,0,10,1.14315266101649,1800,6,60,8908.93108100543,-22759.8083878307,50664.1665512308,472414.691869948,-481323.684305507,100,270,404100303.369589,10
0.27,1.66666666666667,0,50,0.944635305901624,1800,6,60,148824.697157596,2773.72453976106,23111.7627893595,-2330671.5089904,2181850.69160103,100,270,-428464908.421735,50
0.27,1.66666666666667,0,100,0.899293617266397,1800,6,60,539017.471085899,15587.671478768,18494.4275511262,-7112732.06065587,6573732.77854264,100,270,-649710378.153246,100
0.28,1.66666666666667,0,10,1.15804022614339,1800,6,60,9164.94096727188,-27252.1116255954,60396.3467235699,536300.408755006,-545465.052893718,100,280,457414703.324575,10
0.28,1.66666666666667,0,50,0.945485167235014,1800,6,60,149139.775428765,1385.41817713197,24908.0699221897,-2323694.73164621,2174557.85890692,100,280,-427270585.408284,50
0.28,1.66666666666667,0,100,0.899088734749214,1800,6,60,538852.619291069,16754.9810696357,19256.9251865583,-7138128.86010612,6599279.5774279,100,280,-652194615.123844,100
0.29,1.66666666666667,0,10,1.17177330170624,1800,6,60,9405.17997103377,-31798.1615779852,70233.0392481993,596353.485842296,-605758.687417603,100,290,507198734.701894,10
0.29,1.66666666666667,0,50,0.946171250207117,1800,6,60,149396.915189888,347.101865281616,26558.9707299595,-2320110.24046667,2170714.23641963,100,290,-426730238.738535,50
0.29,1.66666666666667,0,100,0.898936578269155,1800,6,60,538733.343964947,18232.0373729451,19950.9632203837,-7159493.82973731,6620777.93581705,100,290,-654334257.302779,100
0.3,1.66666666666667,0,10,1.18428139543865,1800,6,60,9627.58846346439,-36294.2227144509,79942.410436878,652056.305736548,-661684.074789594,100,300,553098289.10375,10
0.3,1.66666666666667,0,50,0.946705741190578,1800,6,60,149599.563892069,-312.878811301256,28041.9537025675,-2319580.97101575,2169980.70379117,100,300,-426783644.710373,50
0.3,1.66666666666667,0,100,0.898832492786932,1800,6,60,538657.302921689,20001.7006619641,20566.8410315749,-7176982.91965616,6638333.59796425,100,300,-656141041.940875,100
0.31,1.66666666666667,0,10,1.19554122977271,1800,6,60,9830.73802874182,-40642.5754962707,89321.9108125745,703034.017380379,-712865.036371826,100,310,594867892.785522,10
0.31,1.66666666666667,0,50,0.947104815626176,1800,6,60,149751.924620935,-580.695213743296,29342.3741642311,-2321748.16487374,2171998.51183606,100,310,-427365426.149862,50
0.31,1.66666666666667,0,100,0.898775839817544,1800,6,60,538624.103482679,22035.7900524603,21098.0933646822,-7190686.8868333,6652066.14700359,100,310,-657620070.022762,100
0.32,1.66666666666667,0,10,1.2055347934681,1800,6,60,10013.8110562412,-44768.5310445909,98202.8690690801,749038.981710967,-759052.985109967,100,320,632367857.896799,10
0.32,1.66666666666667,0,50,0.947383534192221,1800,6,60,149858.346112488,-468.584969142923,30452.0592658331,-2326253.87106842,2176395.92081277,100,320,-428406790.066387,50
0.32,1.66666666666667,0,100,0.898763785862034,1800,6,60,538633.22046979,24296.6031788487,21540.9820486781,-7200717.37835258,6662087.52162676,100,320,-658777723.961821,100
0.33,1.66666666666667,0,10,1.21427782214839,1800,6,60,10176.4762575098,-48612.2224858222,106452.536089148,789943.446356231,-800119.433389123,100,330,665548302.502643,10
0.33,1.66666666666667,0,50,0.947551083055489,1800,6,60,149923.704702752,12.0445347861288,31368.9812580612,-2332731.51571614,2182808.39698617,100,330,-429838643.91073,50
0.33,1.66666666666667,0,100,0.898793636361425,1800,6,60,538684.45510862,26731.1642315502,21893.8678931315,-7207173.99813564,6668505.30976071,100,330,-659618093.660026,100
0.34,1.66666666666667,0,10,1.22181145964437,1800,6,60,10318.8172874822,-52126.9260945282,113972.531401761,825723.360163112,-836042.28677817,100,340,694434322.596256,10
0.34,1.66666666666667,0,50,0.94761660471292,1800,6,60,149952.747335601,835.675651916331,32095.6531719783,-2340832.03162686,2190882.80442835,100,340,-431593338.263778,50
0.34,1.66666666666667,0,100,0.89886645497091,1800,6,60,538776.955447786,29306.6531820071,22158.0786928171,-7210201.26725862,6671424.24301912,100,340,-660151454.466667,100
0.35,1.66666666666667,0,10,1.22817921232346,1800,6,60,10441.2372783743,-55285.7889194411,120697.180816686,856441.390580095,-866882.678810367,100,350,719118180.620775,10
0.35,1.66666666666667,0,50,0.947593246915567,1800,6,60,149949.902957441,1966.17187861021,32638.3525211199,-2350238.6858168,2200291.15704664,100,350,-433607856.40301,50
0.35,1.66666666666667,0,100,0.898983606117531,1800,6,60,538910.941751493,31971.2090688222,22335.8165129473,-7209875.97077138,6670979.83426842,100,350,-660380272.395732,100
0.36,1.66666666666667,0,10,1.23343773112488,1800,6,60,10544.4239894994,-58075.4642499071,126588.677639949,882230.461514225,-892774.715895984,100,360,739742952.840164,10
0.36,1.66666666666667,0,50,0.947490865396321,1800,6,60,149919.619643107,3376.51600984491,33006.3121943796,-2360645.50931383,2210727.10076632,100,360,-435823334.094194,50
0.36,1.66666666666667,0,100,0.899141793997975,1800,6,60,539084.795535514,34681.5278556711,22430.9802809176,-7206361.25354978,6667281.16373982,100,360,-660315796.516938,100
0.37,1.66666666666667,0,10,1.23764645424458,1800,6,60,10629.2386269819,-60490.4646211304,131633.784581067,903280.840779412,-913910.434825305,100,370,756488655.290435,10
0.37,1.66666666666667,0,50,0.94732051989778,1800,6,60,149865.909201324,5024.71890902584,33210.5459330024,-2371777.25681414,2221912.9389902,100,370,-438184094.846579,50
0.37,1.66666666666667,0,100,0.899337602202572,1800,6,60,539298.154649715,37396.8227320876,22448.5270946979,-7199766.8591209,6660473.24821112,100,370,-659964746.267966,100
0.38,1.66666666666667,0,10,1.24089710487493,1800,6,60,10696.7055382738,-62536.3712463345,135839.924323366,919826.128388347,-930523.155298056,100,380,769565977.555745,10
0.38,1.66666666666667,0,50,0.947091931503132,1800,6,60,149792.547049049,6872.30067857029,33263.3995680332,-2383389.42842666,2233600.87553933,100,380,-440640932.486053,50
0.38,1.66666666666667,0,100,0.899569578598972,1800,6,60,539549.703753934,40080.9482467761,22394.0471797101,-7190237.39336873,6650690.97385961,100,380,-659337489.890469,100
0.39,1.66666666666667,0,10,1.24326398221259,1800,6,60,10747.923171593,-64228.0543093054,139230.238985462,932129.136524915,-942876.939812678,100,390,779206319.862512,10
0.39,1.66666666666667,0,50,0.946815169576846,1800,6,60,149702.780447016,8880.88089735898,33178.2370008974,-2395270.19312181,2245568.30695709,100,390,-443150783.821834,50
0.39,1.66666666666667,0,100,0.899834953909964,1800,6,60,539838.457665018,42702.7716567607,22273.5569347518,-7177903.89406004,6638082.0618008,100,390,-658443656.604679,100
0.4,1.66666666666667,0,10,1.24482229442488,1800,6,60,10784.0702815328,-65586.4733942241,141840.41826756,940473.845057374,-951258.029355079,100,400,785654454.712759,10
0.4,1.66666666666667,0,50,0.946500776902106,1800,6,60,149599.780389479,11016.4178712204,32968.4743544513,-2407225.59870564,2257626.46756559,100,400,-445674634.71479,50
0.4,1.66666666666667,0,100,0.900128424232262,1800,6,60,540162.130666522,45233.4437382396,22093.2977203566,-7162939.58397918,6622778.71383128,100,400,-657296938.676153,100
0.41,1.66666666666667,0,10,1.24564043952639,1800,6,60,10806.3282041832,-66630.4668854638,143715.931805629,945157.939718687,-955964.04350759,100,410,789156795.271386,10
0.41,1.66666666666667,0,50,0.946155807125213,1800,6,60,149486.214016404,13242.9381932804,32647.5578281672,-2419090.80005602,2269605.22604521,100,410,-448178417.468632,50
0.41,1.66666666666667,0,100,0.90045095209479,1800,6,60,540519.91207148,47649.2167750334,21859.7267645967,-7145455.31401848,6604945.96479418,100,410,-655905841.596184,100
0.42,1.66666666666667,0,10,1.24578481195296,1800,6,60,10815.8870244828,-67386.7923172431,144907.850959822,946479.958760993,-957295.69301419,100,420,789962636.471291,10
0.42,1.66666666666667,0,50,0.945790455357543,1800,6,60,149364.468772024,15529.2650757106,32228.5944911185,-2430725.98140604,2281361.28148565,100,420,-450633425.631437,50
0.42,1.66666666666667,0,100,0.900801546849298,1800,6,60,540909.434932453,49930.6395199399,21578.9256958013,-7125627.61237446,6584720.45607794,100,420,-654285197.962744,100
0.43,1.66666666666667,0,10,1.24532382527165,1800,6,60,10813.9193898044,-67881.9333328181,145471.546015884,944739.113097743,-955553.034269297,100,430,788317727.649712,10
0.43,1.66666666666667,0,50,0.945407370996206,1800,6,60,149236.799210643,17845.5032690414,31724.1079349368,-2442006.65904464,2292773.43309479,100,430,-453013867.317934,50
0.43,1.66666666666667,0,100,0.901176902091928,1800,6,60,541329.227999565,52061.3262620303,21256.9968766369,-7103588.93957736,6562260.33621366,100,430,-652446114.79236,100
0.44,1.66666666666667,0,10,1.24431633829834,1800,6,60,10801.5576446033,-68142.4137767109,145464.27322321,940227.543024594,-951029.004078045,100,440,784459712.343722,10
0.44,1.66666666666667,0,50,0.9450076312184,1800,6,60,149104.876626669,20165.0821178819,31146.0186239797,-2452841.32315531,2303736.93403371,100,440,-455300440.708577,50
0.44,1.66666666666667,0,100,0.90157536114636,1800,6,60,541777.35500904,54031.9260153221,20899.7760852393,-7079483.34532704,6537706.08541806,100,440,-650401367.947956,100
0.45,1.66666666666667,0,10,1.24282857684602,1800,6,60,10779.8946500496,-68195.1431244043,144943.74039939,933229.613885937,-944009.639491519,100,450,778619106.009958,10
0.45,1.66666666666667,0,50,0.944597312903974,1800,6,60,148970.489129492,22466.1685542009,30505.5789466053,-2463141.12318717,2314170.76733427,100,450,-457475067.397817,50
0.45,1.66666666666667,0,100,0.901992985689004,1800,6,60,542251.90155625,55832.5408180081,20512.6521059588,-7053451.76949074,6511203.67433502,100,450,-648163360.219515,100
0.46,1.66666666666667,0,10,1.24091239641695,1800,6,60,10749.9589273389,-68065.2652543222,143966.554676131,924015.260444647,-934765.224330011,100,460,771012700.929856,10
0.46,1.66666666666667,0,50,0.944182414710704,1800,6,60,148834.958395439,24725.5019014223,29812.9544292591,-2472842.66726902,2324009.02618797,100,460,-459523840.654499,50
0.46,1.66666666666667,0,100,0.902426825690583,1800,6,60,542750.997143917,57458.0234025465,20100.6888595579,-7025645.07126995,6482897.57809403,100,460,-645745798.50291,100
0.47,1.66666666666667,0,10,1.23863334535035,1800,6,60,10712.7241347417,-67774.1171068885,142587.437886931,912841.913795944,-923554.98780277,100,470,761844175.469006,10
0.47,1.66666666666667,0,50,0.943763578307038,1800,6,60,148699.475929851,26926.8703903194,29077.8411267261,-2481892.36205659,2333196.80779204,100,470,-461435831.558848,50
0.47,1.66666666666667,0,100,0.902876631694939,1800,6,60,543272.77583896,58905.1635535919,19668.5619211904,-6996195.84945097,6452924.5712931,100,470,-643160870.447793,100
0.48,1.66666666666667,0,10,1.23604204374195,1800,6,60,10669.092169084,-67351.1810709847,140858.451798803,899949.541068597,-910618.621471751,100,480,751311154.855256,10
0.48,1.66666666666667,0,50,0.943343506863209,1800,6,60,148565.013458446,29054.7501576197,28308.7956091538,-2490256.15452852,2341692.34223069,100,480,-463203581.871877,50
0.48,1.66666666666667,0,100,0.903339578647273,1800,6,60,543815.348675112,60173.6779151543,19220.6467965306,-6965232.23449662,6421419.22929388,100,480,-640420596.291662,100
