% Model,Evan_segmented_faraday_v6_suboptimal_v2.mph
% Version,COMSOL 5.5.0.359
% Date,"Mar 16 2021, 09:11"
% Table,Probe Table 1 - 
% L (m),mob_e (m^2/(V*s)),mob_i (m^2/(V*s)),cw_eh_ratio,"abs(ec.Ey/(u_x*B_app)) (1), K hall","plasma velocity (m/s), Point: (0, 0, 0)","Applied Magnetic Field (T), Point: (0, 0, 0)","plasma conductivity (S/m), Point: (0, 0, 0)","ec.Ex*ec.Jx+ec.Ey*ec.Jy+ec.Ez*ec.Jz (W), Resistor Power","ec.Ex*ec.Jx (W), Hall Power","ec.Jz*ec.Ez (W), Off Power","ec.Ex*ec.Jx+ec.Ey*ec.Jy+ec.Ez*ec.Jz (W), Total Channel Power","ec.Jx*ec.Ex + ec.Jy*ec.Ey + ec.Jz*ec.Ez (W), Joule Heating","Insulating boundary added to ends of channel (outdated, use L now) (mm)",Support of B_z function away from channel (mm),"ec.Ey*ec.Jy (W/m^3), Faraday Power",Sets chan width (y) to elec height (x) ratio
0.1,1.6666666666666667,0,10,0.9675544981722559,1800,6,60,6155.704414345247,1660.4359274279557,397.21875090824324,-276983.6609294605,270828.1574412138,500,100,-2.5367392327981588E8,10
0.1,1.6666666666666667,0,50,0.9199530976695578,1800,6,60,139877.66380498497,22252.954370156287,1719.356213983482,-2889757.7427365673,2749880.625351493,500,100,-5.297691006037639E8,50
0.1,1.6666666666666667,0,100,0.8912621146254391,1800,6,60,526872.0513204418,35035.82969244615,2812.7819667442654,-7458481.122197701,6931641.133085719,500,100,-6.814845212597113E8,100
0.12000000000000001,1.6666666666666667,0,10,0.9705725237006817,1800,6,60,6148.622733209619,1730.8711995955828,503.68953493045683,-286292.1832540575,280143.52823134727,500,120.00000000000001,-2.6229703998962262E8,10
0.12000000000000001,1.6666666666666667,0,50,0.9174732662761826,1800,6,60,138646.82803284482,26146.789501326024,2217.8269397615177,-3022327.2409615684,2883681.7714092843,500,120.00000000000001,-5.546712468004836E8,50
0.12000000000000001,1.6666666666666667,0,100,0.8846943337031878,1800,6,60,518201.35575410683,44108.39665695101,3615.136652935154,-7891969.71165195,7373796.272479748,500,120.00000000000001,-7.217902949965198E8,100
0.14,1.6666666666666667,0,10,0.9755249828563586,1800,6,60,6200.965369388347,1787.4435407923436,659.4617008004959,-273066.1773138057,266865.11057314114,500,140,-2.5046643868672636E8,10
0.14,1.6666666666666667,0,50,0.9158326077816913,1800,6,60,137955.8772682311,30760.414753506928,2846.8887468715184,-3104708.2732496522,2966751.660831957,500,140,-5.706028321363703E8,50
0.14,1.6666666666666667,0,100,0.8792256912368316,1800,6,60,511494.6027815589,55474.56409804403,4523.707121150166,-8228586.792826443,7717118.707240778,500,140,-7.535077330950497E8,100
0.16,1.6666666666666667,0,10,0.9831029093851533,1800,6,60,6328.858632527394,2041.563254268361,973.1470928300614,-236891.31141445952,230562.56264325883,500,160,-2.1809638341959944E8,10
0.16,1.6666666666666667,0,50,0.9146694192913946,1800,6,60,137746.0674595538,35971.994815835285,3690.4046683042125,-3149684.4179982683,3011937.5635685185,500,160,-5.798812395422572E8,50
0.16,1.6666666666666667,0,100,0.8746806157228089,1800,6,60,506561.3519313288,68901.85346638186,5586.954691436539,-8485030.82661935,7978504.983580777,500,160,-7.78138148616101E8,100
0.18,1.6666666666666667,0,10,0.9949136092071206,1800,6,60,6538.457818706511,2476.1060637748487,1685.8441164040196,-181728.90286451066,175190.42892026872,500,180,-1.68991684586082E8,10
0.18,1.6666666666666667,0,50,0.9141334441991027,1800,6,60,137937.91533439374,40434.65982520888,4925.783956605894,-3169965.417050531,3032027.8778034146,500,180,-5.846047019695172E8,50
0.18,1.6666666666666667,0,100,0.8711302963490528,1800,6,60,503128.9234027013,82623.46684493746,6970.412675932674,-8679599.357970439,8176498.340410013,500,180,-7.971993852264695E8,100
0.2,1.6666666666666667,0,10,1.0110862306029136,1800,6,60,6815.15220082351,2894.0676615864677,3118.8370256464477,-115168.20427123201,108352.97486592195,500,200,-1.101646445076952E8,10
0.2,1.6666666666666667,0,50,0.9143389659746766,1800,6,60,138392.5428571659,42851.84709194115,6725.552831355315,-3177297.8425652375,3038907.921256354,500,200,-5.867045895433688E8,50
0.2,1.6666666666666667,0,100,0.8685533831429616,1800,6,60,500828.91107157647,94862.7526343869,8828.652243964454,-8829692.73992028,8328893.194612911,500,200,-8.121258313453214E8,100
0.22,1.6666666666666667,0,10,1.0304207367698768,1800,6,60,7127.496969166894,3131.3024510283885,5470.398444684918,-45451.10156817224,38323.77565469159,500,220,-4.9138911330805294E7,10
0.22,1.6666666666666667,0,50,0.9151089259913309,1800,6,60,138946.5627628175,43305.41978530734,9104.800970552376,-3180592.113048869,3041646.7421502494,500,220,-5.878186061463158E8,50
0.22,1.6666666666666667,0,100,0.8667687791009625,1800,6,60,499273.989010986,105245.92253517063,11174.228253878879,-8949089.180132005,8449841.094119566,500,220,-8.241372119019202E8,100
0.24000000000000002,1.6666666666666667,0,10,1.050394219065376,1800,6,60,7441.176358311631,3141.3360454343615,8653.751135961304,20828.51396491874,-28269.725595560507,500,240.00000000000003,8212206.166839224,10
0.24000000000000002,1.6666666666666667,0,50,0.9161020357425077,1800,6,60,139474.20207344776,42951.84116708859,11887.44855538941,-3185026.018463014,3045553.3784494987,500,240.00000000000003,-5.890664196700948E8,50
0.24000000000000002,1.6666666666666667,0,100,0.8655380136886247,1800,6,60,498165.0228834542,114450.51279486743,13858.680050928251,-9046766.132262079,8548625.54831997,500,240.00000000000003,-8.340977568279903E8,100
0.26,1.6666666666666667,0,10,1.0687800414437474,1800,6,60,7728.963864213212,2969.4033802740364,12332.664702837146,79300.45003963736,-87029.46800958269,500,260,5.818034723320554E7,10
0.26,1.6666666666666667,0,50,0.916996940371571,1800,6,60,139907.33503989442,43076.05733350621,14799.563503743819,-3192750.6342059798,3052844.5900912625,500,260,-5.910229554624046E8,50
0.26,1.6666666666666667,0,100,0.8646422628427914,1800,6,60,497318.4284016444,123334.67480646324,16645.623420294585,-9127910.60210574,8630618.09645542,500,260,-8.425355363938613E8,100
0.28,1.6666666666666667,0,10,1.0843414668885851,1800,6,60,7973.741114252153,2698.2472005785003,16076.810461255038,127551.46523658588,-135525.37021381935,500,280,9.888764324977489E7,10
0.28,1.6666666666666667,0,50,0.9176525753909748,1800,6,60,140222.99598835167,44555.58370314986,17574.34444690619,-3204029.3612695877,3063804.2892305804,500,280,-5.93847143530841E8,50
0.28,1.6666666666666667,0,100,0.8639661479656813,1800,6,60,496639.6706221507,132455.56754336966,19296.939686239035,-9195361.24347342,8698748.82744178,500,280,-8.49737613700263E8,100
0.30000000000000004,1.6666666666666667,0,10,1.0965203235286294,1800,6,60,8167.54738542892,2405.83704314454,19503.6162425109,164685.76154406936,-172853.56091858592,500,300.00000000000006,1.2979664387128519E8,10
0.30000000000000004,1.6666666666666667,0,50,0.9180431787190929,1800,6,60,140424.9952710805,47745.60955619465,20009.957942021054,-3218147.5137876603,3077721.125472098,500,300.00000000000006,-5.974369238701593E8,50
0.30000000000000004,1.6666666666666667,0,100,0.8634843019833991,1800,6,60,496088.1129509684,141988.39119091924,21627.142448628918,-9250678.553649075,8754617.265548829,500,300.00000000000006,-8.55844917026242E8,100
0.32,1.6666666666666667,0,10,1.1052618406794077,1800,6,60,8309.215484820674,2145.8103686963686,22350.71177519494,190876.69968747624,-199185.66853834476,500,320,1.512547068578044E8,10
0.32,1.6666666666666667,0,50,0.9182003364866728,1800,6,60,140529.63333141903,52579.96468430051,21984.744627252214,-3234000.0243284935,3093474.3548813253,500,320,-6.015572242981869E8,50
0.32,1.6666666666666667,0,100,0.8631680782061765,1800,6,60,495650.47563948977,151810.80774344542,23521.52782101,-9294786.0413232,8799164.515872912,500,320,-8.609198524443276E8,100
0.33999999999999997,1.6666666666666667,0,10,1.1107946674196305,1800,6,60,8401.951637364486,1943.9898149208925,24486.749173434204,206985.7430997686,-215387.38162397087,500,339.99999999999994,1.6414091282855785E8,10
0.33999999999999997,1.6666666666666667,0,50,0.9181827292234508,1800,6,60,140557.07596900873,58729.02306795453,23448.397835042255,-3250440.2437667735,3109883.1709050867,500,339.99999999999994,-6.059304844854125E8,50
0.33999999999999997,1.6666666666666667,0,100,0.8629853020717969,1800,6,60,495325.0773682115,161650.33666738393,24931.176258394047,-9328350.560337933,8833052.176803023,500,339.99999999999994,-8.649938248421583E8,100
0.36,1.6666666666666667,0,10,1.1135545722541567,1800,6,60,8451.388613321047,1807.9058749817477,25888.313852652307,214254.5498387788,-222706.189780455,500,360,1.6959848191922316E8,10
0.36,1.6666666666666667,0,50,0.9180592064529103,1800,6,60,140527.444586966,65743.01040681716,24404.402602397484,-3266427.6151276785,3125899.9818395125,500,360,-6.10286368752163E8,50
0.36,1.6666666666666667,0,100,0.8629155995415112,1800,6,60,495112.47051930364,171165.57948863972,25858.21715101888,-9351948.786619136,8856860.655037496,500,360,-8.680884166598828E8,100
0.38,1.6666666666666667,0,10,1.114005991854526,1800,6,60,8464.205676078613,1732.8926879382307,26605.647725523148,214080.07496228674,-222544.26703679963,500,380,1.688559404989325E8,10
0.38,1.6666666666666667,0,50,0.9178611506674177,1800,6,60,140458.34533516815,73153.60286921696,24891.652489745407,-3281120.461483856,3140665.3676054906,500,380,-6.143937666986912E8,50
0.38,1.6666666666666667,0,100,0.8629614463822707,1800,6,60,495013.3189529231,180053.90369236394,26338.70147031836,-9366147.774750318,8871168.60756122,500,380,-8.702309436284472E8,100
0.4,1.6666666666666667,0,10,1.1125722836346283,1800,6,60,8447.17582801317,1711.3644562209865,26730.770298491556,207862.43473287008,-216309.7657833615,500,400,1.6310936361650705E8,10
0.4,1.6666666666666667,0,50,0.91761283212653,1800,6,60,140364.27701938007,80537.94699077622,24968.929426796694,-3293892.308227379,3153527.9573546685,500,400,-6.180725790263559E8,50
0.4,1.6666666666666667,0,100,0.8631122298445287,1800,6,60,495025.4302813177,188051.12623322674,26428.042272947878,-9371578.03593158,8876588.060613442,500,400,-8.714597458579638E8,100
0.42000000000000004,1.6666666666666667,0,10,1.109660114028459,1800,6,60,8406.655788385002,1735.0961516333532,26372.595014120085,196907.1797274335,-205314.00480612865,500,420.00000000000006,1.5345408051061875E8,10
0.42000000000000004,1.6666666666666667,0,50,0.9173377130188388,1800,6,60,140256.84608356396,87544.87869512201,24703.66367415938,-3304302.254991686,3164048.4599417164,500,420.00000000000006,-6.21191054065631E8,50
0.42000000000000004,1.6666666666666667,0,100,0.8633587171715378,1800,6,60,495144.0349891418,194980.4470172164,26189.68208552211,-9368900.7235308,8873786.094763758,500,420.00000000000006,-8.718246229666765E8,100
0.44000000000000006,1.6666666666666667,0,10,1.1056298968361156,1800,6,60,8348.286096146016,1798.7525637801823,25640.461220374655,182380.30597275821,-190728.48919088708,500,440.00000000000006,1.408555383532765E8,10
0.44000000000000006,1.6666666666666667,0,50,0.9170621293336009,1800,6,60,140144.95711754606,93916.99455538698,24163.711401618555,-3312077.9373924015,3171937.626839164,500,440.00000000000006,-6.236652078817111E8,50
0.44000000000000006,1.6666666666666667,0,100,0.8636776612770141,1800,6,60,495363.08939335623,200726.68028864436,25687.987640296593,-9358793.14603128,8863456.862917462,500,440.00000000000006,-8.713825285418258E8,100
0.45999999999999996,1.6666666666666667,0,10,1.1007803800224598,1800,6,60,8276.897500943554,1899.005272635226,24634.407066306667,165285.61899815174,-173562.57553092254,500,459.99999999999994,1.26138369690191E8,10
0.45999999999999996,1.6666666666666667,0,50,0.9167976522918176,1800,6,60,140035.31360458443,99472.98487084279,23412.58325019906,-3317091.655168739,3177056.926839061,500,459.99999999999994,-6.254504042345076E8,50
0.45999999999999996,1.6666666666666667,0,100,0.8640678296229719,1800,6,60,495675.62124170543,205253.2727027997,24983.222095593715,-9341949.374090267,8846300.846687317,500,459.99999999999994,-8.701987153535135E8,100
